name,address,place_id,rating,reviews,price_level,website,arrondissement,street_name
le petit bouillon pharamond,"24 rue de la grande truanderie, 75001 paris, france",ChIJRcSln6lv5kcRlLWcSVj4QGE,4.2,5331,2.0,http://www.petitbouillonpharamond.com/,1,rue de la grande truanderie
brasserie de la bourse,"27 rue jean-jacques rousseau, 75001 paris, france",ChIJLTXauyNu5kcRfE2jvCNL1Is,4.4,676,2.0,http://www.brasseriedelabourseparis.com/,1,rue jean-jacques rousseau
brasserie flottes,"2 rue cambon, 75001 paris, france",ChIJDeI4Jx9v5kcRItEpEe0E6jo,4.5,1454,2.0,http://brasserieflottes.fr/fr,1,rue cambon
brasserie du louvre - bocuse,"place andré malraux, paris, île-de-france, france, 75001, 75001 paris, france",ChIJUZFuuSVu5kcRfY5Fd2TUlRQ,4.1,656,3.0,https://www.hyattrestaurants.com/en/dining/france/paris/french-restaurant-in-avenue-de-l-opera-brasserie-du-louvre,1,andré malraux
brasserie l'émil,"55 rue saint-roch, 75001 paris, france",ChIJ_xOkpDpv5kcRk_YSe4UrbkI,4.3,142,,https://www.chateauvoltaire.com/restaurant,1,rue saint-roch
au pied de cochon,"6 rue coquillière, 75001 paris, france",ChIJQQtKZyJu5kcRhXhHvOUt3To,4.3,15586,3.0,https://www.pieddecochon.com//?utm_source=Google&utm_medium=GMB&utm_campaign=PDC&y_source=1_MTE2NjUxNzQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,1,rue coquillière
french beer brasserie,"le carroussel du louvre, 99 rue de rivoli, 75001 paris, france",ChIJRcLNn2pv5kcRN2u1lYNevik,4.6,292,,https://foodcourtrivoli.fr/fr/restaurant-french-beer-brasserie/,1,carroussel du louvre
le café plume,"164 rue saint-honoré, 75001 paris, france",ChIJuU7q9iNu5kcRCujrCnNpmTU,4.2,1627,2.0,http://www.cafeplume-paris.fr/,1,rue saint-honoré
café joséphine,"3 pl. des deux ecus, 75001 paris, france",ChIJdd2yjVhv5kcR40Ab9Db4mBI,4.3,880,,http://www.cafe-josephineparis.fr/,1,pl. des deux ecus
le reynou,"2 quai de la mégisserie, 75001 paris, france",ChIJDTlxlR9u5kcRc_oRpz4I1-I,4.5,217,1.0,https://www.facebook.com/Le-Reynou-1560153544244921/,1,quai de la mégisserie
loup,"44, rue du louvre angle, rue coquillière, 75001 paris, france",ChIJI5p2_CJu5kcRgjL-oQSVlnE,4.2,1868,2.0,http://loup-paris.com/,1,
bistrot victoires,"6 rue de la vrillière, 75001 paris, france",ChIJpds8WyNu5kcR2FQvBHJLGZs,4.4,5581,1.0,http://www.paris-bistro.com/choisir/paris1/bistrot-des-victoires,1,rue de la vrillière
le baltard,"9 rue coquillière, 75001 paris, france",ChIJKSjlUyJu5kcR0vuxtfcCnwY,4.1,1084,2.0,https://lebaltard.com/,1,rue coquillière
chouchou,"23 bd de sébastopol, 75001 paris, france",ChIJHwzjqZJv5kcRCir2RjPAaKE,4.6,8270,2.0,http://www.restaurantchouchouparis.fr/,1,bd de sébastopol
au vieux comptoir,"17 rue des lavandières sainte-opportune, 75001 paris, france",ChIJgVHLCh9u5kcRTdrNgGB0JoI,4.6,853,3.0,https://www.au-vieux-comptoir.com/,1,rue des lavandières sainte-opportune
bistrot valois,"1 pl. de valois, 75001 paris, france",ChIJU8FNZiRu5kcRIEum9ZJ7ymA,3.9,595,2.0,https://bistrot-valois-paris.com/fr,1,pl. de valois
café de la régence,"167 rue saint-honoré, 75001 paris, france",ChIJtRRWgyVu5kcRtlep_4vBrdo,4.3,3238,2.0,https://menuonline.fr/cafedelaregencebis/coordonnees,1,rue saint-honoré
au chien qui fume‎‎,"33 rue du pont neuf, 75001 paris, france",ChIJ9UCeqhhu5kcRqy9I3duxap0,4.0,2500,2.0,https://www.auchienquifume.com/,1,rue du pont neuf
bistro les artizans,"30 rue montorgueil, 75001 paris, france",ChIJ_5qDXxhu5kcRiJhbIQOAZr4,4.4,1259,2.0,http://www.lesartizans.fr/,1,rue montorgueil
la rotonde st honoré,"10 rue des pyramides, 75001 paris, france",ChIJDTYHkS9u5kcRpwI5ndM1rM8,4.1,1513,2.0,http://www.larotondesthonore.com/,1,rue des pyramides
le zimmer,"1 pl. du châtelet, 75001 paris, france",ChIJI5HJsx9u5kcRJl41efCbOAw,4.1,1599,3.0,http://www.lezimmer.com/,1,pl. du châtelet
le nelson's - louvre,"16 rue coquillière, 75001 paris, france",ChIJl806WCJu5kcRj9u3cONSIhc,4.2,3553,2.0,https://nelsons.fr/,1,rue coquillière
le nemours,"2 à 7 galerie de nemours, 2 place colette, 75001 paris, france",ChIJvYAMtCVu5kcRmAVmbFzjizg,4.0,1957,2.0,http://www.lenemours.paris/,1,à 7 galerie de nemours
le fumoir,"6 rue de l'amiral de coligny, 75001 paris, france",ChIJw8kRaSFu5kcRFhLvX5DjiWY,4.4,3999,2.0,http://www.lefumoir.com/,1,rue de l'amiral de coligny
le passage saint honoré,"33 pl. du marché saint-honoré, 75001 paris, france",ChIJOe9rw7hv5kcR09_vDpvFrek,4.2,1465,2.0,https://lepassagesainthonore.fr/fr,1,pl. du marché saint-honoré
la fresque,"100 rue rambuteau, 75001 paris, france",ChIJS9BDHxlu5kcRV8z7tYkG2PQ,4.4,1723,2.0,http://lafresqueparis.com/,1,rue rambuteau
carpe diem café - paris,"21 rue des halles, 75001 paris, france",ChIJK5lZTx9u5kcRmu-l8JsycNg,4.4,1100,2.0,https://carpediem-cafe-paris.fr/,1,rue des halles
le relais du louvre,"3 rue du louvre, 75001 paris, france",ChIJlyYq1yNu5kcRS6_g26rTKGQ,4.6,984,2.0,https://lerelaisdulouvre.com/,1,rue du louvre
la robe et le palais,"13 rue des lavandières sainte-opportune, 75001 paris, france",ChIJa1dSnh9u5kcRg_jbgJoRQBU,4.5,951,2.0,https://www.robeetlepalais.fr/,1,rue des lavandières sainte-opportune
cafe saint honoré,"194 rue saint-honoré, 75001 paris, france",ChIJWe6kaiRu5kcRH_SM6yU7UYo,4.4,1862,2.0,https://cafe-saint-ho.fr/,1,rue saint-honoré
l'imprimerie,"29 rue coquillière, 75001 paris, france",ChIJReCEBiNu5kcRJIqTLjLS01Y,3.9,341,2.0,http://cafelimprimerie.fr/,1,rue coquillière
au bistro,"8 rue du marché saint-honoré, 75001 paris, france",ChIJIfLv0i9u5kcR_Mw1tnH7mJs,4.4,237,2.0,http://www.aubistroparis.fr/,1,rue du marché saint-honoré
brasserie maison rouge,"12 rue de la ferronnerie, 75001 paris, france",ChIJM_sjOx9u5kcRsopdBvqxIWM,4.1,1703,2.0,https://www.brasserie-maisonrouge.fr/,1,rue de la ferronnerie
le willi's wine bar,"13 rue des petits champs, 75001 paris, france",ChIJ9547tSRu5kcR60feMqgFLEk,4.3,588,2.0,http://www.williswinebar.com/,1,rue des petits champs
au terminus du châtelet,"5 rue des lavandières sainte-opportune, 75001 paris, france",ChIJvRsMmR9u5kcRybtiNZG2S7o,4.6,908,2.0,https://www.auterminusduchatelet.com/,1,rue des lavandières sainte-opportune
bistrot du jardin,"33 rue berger, 75001 paris, france",ChIJMS35GiJu5kcRNFJH5Orj-3A,4.1,782,2.0,https://bistrot-du-jardin.fr/,1,rue berger
brasserie dubillot,"222 rue st denis, 75002 paris, france",ChIJBy2KU1Fv5kcRPeBADiR3WzM,4.6,6637,2.0,https://nouvellegardegroupe.com/,2,rue st denis
vaudeville,"29 rue vivienne, 75002 paris, france",ChIJ0aVfcDBu5kcR2WJYeZ56XxI,4.4,3445,2.0,https://www.vaudevilleparis.com//?utm_source=Google&utm_medium=GMB&utm_campaign=VAU&y_source=1_MTE2NjUxODktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,2,rue vivienne
le grand colbert,"2 rue vivienne, 75002 paris, france",ChIJpbKdWjtu5kcRQDSu42z_j_A,4.2,2755,3.0,http://www.legrandcolbert.fr/,2,rue vivienne
brasserie rosie lou,"31 bd de bonne nouvelle, 75002 paris, france",ChIJE0OZV5Bv5kcRO85oMBPnrt8,4.7,2134,2.0,http://brasseriesalamode.com/,2,bd de bonne nouvelle
l’empire,"108 rue réaumur, 75002 paris, france",ChIJg-LMvxdu5kcR9r_8nQPVWdk,4.5,576,,https://www.lempirebrasserie.com/,2,rue réaumur
comme un bouillon,"17 rue de choiseul, 75002 paris, france",ChIJq0eNOGtv5kcRsZyscimIuoI,4.5,1128,1.0,http://www.commeunbouillon.com/,2,rue de choiseul
le mesturet,"77 rue de richelieu, 75002 paris, france",ChIJrZ7wnztu5kcRY2YMou4gGgs,4.4,2863,2.0,https://www.lemesturet.com/?utm_source=gmb,2,rue de richelieu
brasserie les petits carreaux,"17 rue des petits carreaux, 75002 paris, france",ChIJ04XikBdu5kcRkaY1wsg9qoY,4.2,1048,2.0,http://www.brasserielespetitscarreaux.com/,2,rue des petits carreaux
"l'entente, le british brasserie","13 rue monsigny, 75002 paris, france",ChIJrW2cYTpu5kcRJmiR0ES-zIs,4.3,1401,2.0,https://lentente.paris/,2,rue monsigny
capitole café,"105 bd de sébastopol, 75002 paris, france",ChIJz-VSnhBu5kcRl_8HHRfTPOY,4.3,1936,2.0,https://lecapitolecafe.wixsite.com/info,2,bd de sébastopol
le fief,"97 rue montmartre, 75002 paris, france",ChIJtwAnuahv5kcRfstdlxJAIV0,4.5,264,,https://www.lefiefbrasserie.fr/,2,rue montmartre
restaurant clémentine - bistrot terrasse paris 2,"5 rue saint-marc, 75002 paris, france",ChIJ373fPjxu5kcRwElpMLj9JfU,4.7,491,2.0,https://www.restaurantclementine.com/,2,rue saint-marc
brasserie madeleine,"39 bd de bonne nouvelle, 75002 paris, france",ChIJAVnGZBZu5kcRJx2XzUJ_XYM,3.5,643,2.0,http://www.brasseriemadeleine.fr/,2,bd de bonne nouvelle
brasserie le tambour,"41 rue montmartre, 75002 paris, france",ChIJO1gvpCJu5kcRPD3aJQKITbc,4.0,1973,2.0,https://menuonline.fr/letambour,2,rue montmartre
public house paris,"21 rue daunou, 75002 paris, france",ChIJpZfi4plv5kcRyh_s6_A8QeQ,4.5,1759,2.0,https://www.publichouseparis.fr/,2,rue daunou
gallopin,"40 rue notre dame des victoires, 75002 paris, france",ChIJyW6wknNv5kcRTdWzsViISUg,4.1,938,,https://gallopin.com/,2,rue notre dame des victoires
bistrot gisèle,"204 rue st denis, 75002 paris, france",ChIJjRACuBBu5kcRjykVvAb7GuM,4.4,217,,https://www.bistrotgisele.com/,2,rue st denis
le bistrot du croissant,"146 rue montmartre, 75002 paris, france",ChIJga0srz1u5kcRm7mXLvbURY8,4.1,724,1.0,http://www.bistrotducroissant.fr/,2,rue montmartre
le sancerre,"87 rue des archives, 75003 paris, france",ChIJG7vRzQVu5kcRZaktJ1pxfoo,4.2,1041,2.0,http://lesancerre3.com/,3,rue des archives
brasserie royal turenne paris,"24 rue de turenne, 75003 paris, france",ChIJBYLxMQBu5kcR_jMhtvwyx9Q,4.0,711,2.0,https://royalturenne.fr/,3,rue de turenne
l'adresse,"60 r. de turbigo, 75003 paris, france",ChIJ_SJMYgVu5kcRLzswyZK4qFc,4.2,580,2.0,http://www.brasserie-ladresse.fr/,3,r. de turbigo
le parisien saint-martin,"337 rue saint-martin, 75003 paris, france",ChIJNVJPRhBu5kcRcAZotrvhGxI,4.5,446,,https://leparisiensaintmartin.fr/,3,rue saint-martin
café des arts et métiers,"51 r. de turbigo, 75003 paris, france",ChIJQWzevBpu5kcR7vM4bjz4Chg,3.6,1937,2.0,https://ambre43.wixsite.com/my-site-2,3,r. de turbigo
le progrès marais,"1 rue de bretagne, 75003 paris, france",ChIJUTSf3wZu5kcRxi4TAJosukM,4.1,1113,2.0,https://www.leprogresmarais.fr/,3,rue de bretagne
balou paris 3,"9-11 rue aux ours, 75003 paris, france",ChIJeWycGJNv5kcRUfNFr8VBbMc,4.7,2664,2.0,https://www.brasseriebalou.fr/,3,rue aux ours
le joüy,"10 rue montgolfier, 75003 paris, france",ChIJf71uEelv5kcRH7g2q0_PQOI,4.9,472,,http://www.lejouyparis.fr/,3,rue montgolfier
sacré frenchy !,"58 bd de sébastopol, 75003 paris, france",ChIJTdiHcqxv5kcRVgEUqDEcnbY,4.6,1452,2.0,https://www.sacrefrenchy.com/,3,bd de sébastopol
brasserie rosie lou,"31 bd de bonne nouvelle, 75002 paris, france",ChIJE0OZV5Bv5kcRO85oMBPnrt8,4.7,2134,2.0,http://brasseriesalamode.com/,2,bd de bonne nouvelle
parcelles,"13 rue chapon, 75003 paris, france",ChIJ03vIR11v5kcRk5QReT9ivac,4.5,342,,https://www.parcelles-paris.fr/,3,rue chapon
le mazenay,"46 rue de montmorency, 75003 paris, france",ChIJvbCbVRpu5kcRfMWl3JeGW4s,4.6,495,3.0,http://www.lemazenay.com/,3,rue de montmorency
café du marché des enfants rouges,"37 rue de bretagne, 75003 paris, france",ChIJkaCK1VBv5kcR3fbLARdzbsw,4.0,355,2.0,https://wiicmenu-qrcode.com/app/offre.php?resto=870,3,rue de bretagne
cafe georgette paris,"202 rue saint-martin, 75003 paris, france",ChIJacrxZmVv5kcRXHF1elZ9404,4.1,347,,https://hotelgeorgette.com/fr/page/restaurant-paris-3eme-arrondissement.21036.html,3,rue saint-martin
bofinger,"5-7 rue de la bastille, 75004 paris, france",ChIJuYqiNwBy5kcRBjo0Df8Wpkc,4.3,9003,2.0,https://www.bofingerparis.com/?utm_source=Google&utm_medium=GMB&utm_campaign=BOF&y_source=1_MTE2NjUxODEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4,rue de la bastille
le ju',"16 rue des archives, 75004 paris, france",ChIJ62uOOx1u5kcRhQssBujerII,4.8,12485,2.0,https://www.instagram.com/leju_restaurant/,4,rue des archives
grande brasserie,"6 rue de la bastille, 75004 paris, france",ChIJ-2gmGJxz5kcR4TeT2GHQ59Y,4.4,827,,http://www.grandebrasserie.fr/,4,rue de la bastille
l'hirondelle - paris 4,"42 bd henri iv, 75004 paris, france",ChIJbx5jVqtz5kcRs9WcfbHolZ0,4.7,391,,https://wiicmenu-qrcode.com/app/offre.php?resto=1440,4,bd henri iv
au bourguignon du marais,"52 rue françois miron, 75004 paris, france",ChIJY2oZZf1x5kcRZTsJlVMjTOg,4.6,2939,2.0,http://aubourguignondumarais.fr/?utm_source=gmb,4,rue françois miron
les deux palais,"3 bd du palais, 75004 paris, france",ChIJIVhOliRu5kcRnyj3wbCBrmk,4.4,3034,2.0,https://www.brasserielesdeuxpalais.fr/,4,bd du palais
l'alsacien châtelet - restaurant / bar à flammekueches,"6 rue saint-bon, 75004 paris, france",ChIJu_io1h1u5kcRV737GjvtdwE,4.6,2865,2.0,https://www.lalsacien.com/restaurant-alsacien-paris/,4,rue saint-bon
les fous de l'ile,"33 rue des deux ponts, 75004 paris, france",ChIJRVHK6vxx5kcRuRbWm20W4NI,4.3,1498,2.0,https://lesfous.paris/,4,rue des deux ponts
paris beaubourg,"23 rue saint merri, 12 rue brisemiche, 75004 paris, france",ChIJ5cCBKkhv5kcRi87pu-J_fSc,4.3,974,,https://parisbeaubourg.fr/,4,rue saint merri
le saint-regis - paris,"6 rue jean du bellay, 75004 paris, france",ChIJ7ayOGeNx5kcReHHR9KTXiz0,4.4,2375,2.0,http://www.lesaintregis-paris.com/,4,rue jean du bellay
chez mademoiselle,"16 rue charlemagne, 75004 paris, france",ChIJQbXTwP1x5kcRr7XXex7JA2A,4.6,1226,2.0,http://chezmademoiselleparis.fr/fr,4,rue charlemagne
le beef burger steakhouse archives,"15 rue des archives, 75004 paris, france",ChIJK28Fg95v5kcRillgKZjRyd4,4.5,178,,https://beef.fr/,4,rue des archives
le trésor,"9 rue du trésor, 75004 paris, france",ChIJAZAKkwJu5kcRh8LXJESMNeI,4.1,1880,2.0,http://www.restaurantletresor.com/,4,rue du trésor
le trumilou,"84 quai de l'hôtel de ville, 75004 paris, france",ChIJQRaGlOJx5kcRlkk2qr32zWg,4.4,930,2.0,https://www.letrumilou.fr/,4,quai de l'hôtel de ville
le rempart bastille,"15 rue saint-antoine, 75004 paris, france",ChIJDf4jgf9x5kcRB6AIVMypZS4,4.7,3179,1.0,https://www.lerempartbastille.fr/,4,rue saint-antoine
bistrot marguerite,"1 pl. de l'hôtel de ville, 75004 paris, france",ChIJVccn-R1u5kcRF9FsB_tpRpk,4.1,2427,2.0,https://restaurant.digityser.com/83,4,pl. de l'hôtel de ville
le petit marcel,"65 rue rambuteau, 75004 paris, france",ChIJ_0Wm5Btu5kcRIRhQosDYhYw,4.1,1419,2.0,https://lepetitmarcelparis.fr/,4,rue rambuteau
grandcœur,"41 rue du temple, 75004 paris, france",ChIJkUOQ9Bxu5kcRWHpBtoWl0iA,4.4,1541,3.0,http://www.grandcoeur.paris/,4,rue du temple
le sully,"6 bd henri iv, 75004 paris, france",ChIJY5oZS_lx5kcRii4lQU3PQn4,4.1,392,2.0,http://www.lesully.com/,4,bd henri iv
bistrot la grange - restaurant paris 5,"17 rue lagrange, 75005 paris, france",ChIJSXaotuZx5kcRdYvJCOtJjCY,4.6,356,2.0,https://bistrot-la-grange.fr/,5,rue lagrange
bistro des lettres,"52 bd saint-germain, 75005 paris, france",ChIJI7jEef5x5kcRkWRFsJD96So,4.8,1178,,http://www.bistrodeslettres.com/,5,bd saint-germain
le balzar,"49 rue des écoles, 75005 paris, france",ChIJW-zV8t1x5kcRVQ2AiWJWpXw,4.1,678,2.0,http://www.brasseriebalzar.com/?utm_source=Google&utm_medium=GMB&utm_campaign=brasserie002,5,rue des écoles
brasserie le quartier général,"82 bd saint-germain, 75005 paris, france",ChIJay8JMudx5kcRkdMl7OdFdRk,4.2,1416,2.0,https://www.cafelequartiergeneral.com/,5,bd saint-germain
le bistrot du perigord,"71 rue saint-jacques, 75005 paris, france",ChIJG0s2Fedx5kcRY6Su2Sva7K8,4.6,915,2.0,https://www.lebistroduperigord.fr/,5,rue saint-jacques
au moulin à vent,"20 rue des fossés saint-bernard, 75005 paris, france",ChIJO9_c1eRx5kcRHOOxQmeood4,4.7,956,2.0,https://www.au-moulinavent.com/,5,rue des fossés saint-bernard
le duo d & s,"3 rue des feuillantines, 75005 paris, france",ChIJx1X8AcJx5kcRivskBjqpVrA,4.8,397,1.0,https://www.leduods.fr/,5,rue des feuillantines
l'orée du parc,"9 rue de l'abbé de l'épée, 75005 paris, france",ChIJF4ynYVVx5kcRijph_r5r-bU,4.4,143,,https://www.instagram.com/brasserie.loree.du.parc/,5,rue de l'abbé de l'épée
la petite périgourdine,"39 rue des écoles, 75005 paris, france",ChIJUyq75EZx5kcRM8tHPzSrDbk,4.3,1158,2.0,https://www.restaurantlapetiteperigourdine.com/,5,rue des écoles
au petit bistrot,"89 rue mouffetard, 75005 paris, france",ChIJEQ7wuu5x5kcRA1UJYfRTybA,4.4,890,2.0,https://www.wiictechnology.com/WiiC_clouds/offre.php?resto=529,5,rue mouffetard
la petite,"53 rue lacépède, 75005 paris, france",ChIJexdqMO9x5kcR-5F9JAfALbI,4.6,1158,,https://lapetite.mimohca.com/,5,rue lacépède
le vieux bistrot,"54 rue mouffetard, 75005 paris, france",ChIJCTXT1u5x5kcRl6466_sFOXc,4.6,1647,2.0,https://levieuxbistrot-paris.fr/,5,rue mouffetard
café restaurant jules,"119 bis rue monge, 75005 paris, france",ChIJc_aNNwBx5kcRuGMhYHbNvxk,5.0,129,,https://www.caferestaurantjules.fr/,5,bis rue monge
au bon coin,"21 rue de la collégiale, 75005 paris, france",ChIJr9UiBO1x5kcR44kL6JMcmww,4.5,892,2.0,http://www.auboncoin-bistrot.com/,5,rue de la collégiale
monk la taverne de cluny,"51 rue de la harpe, 75005 paris, france",ChIJ18XBA95x5kcR-01xNPx_X10,4.4,1496,2.0,https://monklatavernedecluny.com/,5,rue de la harpe
les baux de paris,"71 rue mouffetard, 75005 paris, france",ChIJU8BNx-5x5kcRNSC_roNvBRs,4.6,1177,2.0,https://www.instagram.com/lesbaux_paris/,5,rue mouffetard
brasserie des prés,"6 cr du commerce saint-andré, 75006 paris, france",ChIJm_Si8glx5kcRd7Uq3X0ww6k,4.7,3259,2.0,http://lanouvellegarde.com/,6,cr du commerce saint-andré
vagenende,"142 bd saint-germain, 75006 paris, france",ChIJjec9PNlx5kcREopbHGKZZ68,4.3,1555,2.0,http://www.vagenende.com/,6,bd saint-germain
le paris paris,"8 rue de montfaucon, 75006 paris, france",ChIJ77pfIr1x5kcRzLuURgOtMqg,4.4,825,2.0,http://www.leparisparis.fr/,6,rue de montfaucon
brasserie lutetia,"43 bd raspail, 75006 paris, france",ChIJOz7If5hx5kcRJ27muAb4VHY,4.3,725,,https://www.hotellutetia.com/fr/eat-drink/brasserie/,6,bd raspail
o'neil,"20 rue des canettes, 75006 paris, france",ChIJ-4wd8dlx5kcRpL6wEprqxLc,4.3,1647,2.0,https://www.brasserieoneil.com/,6,rue des canettes
brasserie des arts,"28 rue saint-andré des arts, 75006 paris, france",ChIJ-Wjoti9x5kcRok1nIizw4wg,4.5,616,,http://brasserie-des-arts.com/,6,rue saint-andré des arts
le choupinet,"58 bd saint-michel, 75006 paris, france",ChIJBaN9AwBx5kcRiSRrpHFLFbo,4.3,2861,2.0,http://www.lechoupinet.com/,6,bd saint-michel
le nesle - brasserie restaurant,"22 rue dauphine, 75006 paris, france",ChIJm5z0R99x5kcRUiesq8mFlEA,4.4,1026,2.0,https://brasserielenesle.fr/,6,rue dauphine
brasserie lipp,"151 bd saint-germain, 75006 paris, france",ChIJg3Rfgtdx5kcRQrfAZLTsDTw,4.1,5060,3.0,https://www.brasserielipp.fr/?utm_source=Google&utm_medium=GMB&utm_campaign=LI&y_source=1_MTE2NjUxNzEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,6,bd saint-germain
chez fernand,"13 rue guisarde, 75006 paris, france",ChIJ-1qyjdlx5kcRMX6oCe8oXzg,4.5,1289,2.0,http://www.chezfernand-guisarde.com/,6,rue guisarde
la diva des prés,"79 rue de seine, 75006 paris, france",ChIJFxCm1Ylx5kcR3zje0Un7i10,4.3,1948,,https://www.ladivadespres.com/?utm_source=Google-Map&utm_medium=Fiche,6,rue de seine
camila,"5 rue mabillon, 75006 paris, france",ChIJ-bF0VAhu5kcRg7-tToTSzy0,4.4,1150,2.0,https://www.instagram.com/camilarestaurantparis/?hl=fr,6,rue mabillon
