name,address,place_id,rating,reviews,price_level,website,arrondissement,street_name
le bistro des augustins,"39 quai des grands augustins, 75006 paris, france",ChIJ4zpdo99x5kcRn-0vKiMMPhU,4.4,1994,1.0,https://www.facebook.com/pages/Bistrot-Des-Augustins/106726426061804,6,quai des grands augustins
côté saint-germain,"150 bd saint-germain, 75006 paris, france",ChIJM9Qy8C1x5kcRIkFzKs6oBYQ,4.5,392,,http://cote-saint-germain-restaurant-paris.eatbu.com/,6,bd saint-germain
le hibou,"16 carr de l'odéon, 75006 paris, france",ChIJcdW-rN5x5kcRBFdxGa1YqaE,3.9,2735,2.0,http://lehibou-paris.com/,6,carr de l'odéon
au vieux colombier,"65 rue de rennes, 75006 paris, france",ChIJ1V3sNddx5kcRIDSs0iZW-Qo,4.1,821,2.0,http://auvieuxcolombier.fr/,6,rue de rennes
"huguette, bistro de la mer","81 rue de seine, 75006 paris, france",ChIJZ6UXGNlx5kcRkussL8qcmrI,4.4,2114,,http://www.huguette-bistro.com/,6,rue de seine
the moose,"16 rue des quatre vents, 75006 paris, france",ChIJN1e5UNlx5kcRik_KAqtw33g,4.4,3180,2.0,https://www.mooseparis.com/,6,rue des quatre vents
la terrasse du 7ᵉ,"2 pl. de l'école militaire, 75007 paris, france",ChIJVSYy3CZw5kcRgGfNwyyALUU,4.1,3419,3.0,https://www.laterrassedu7.com/,7,pl. de l'école militaire
la fontaine de mars,"129 rue saint-dominique, 75007 paris, france",ChIJ_dBPoN9v5kcRt2CYxV1xzrM,4.4,2092,3.0,https://www.fontaine-de-mars.com/,7,rue saint-dominique
au canon des invalides,"54 rue saint-dominique, 75007 paris, france",ChIJ1dH4yNlv5kcR5FwibHpyH4g,4.3,1104,2.0,https://au-canon-des-invalides.fr/,7,rue saint-dominique
les antiquaires,"13 rue du bac, 75007 paris, france",ChIJ6ZOtmylu5kcRzJA4aL1ZYLI,4.4,5489,2.0,http://lesantiquaires.net/,7,rue du bac
brasserie des ministères,"43 rue vaneau, 75007 paris, france",ChIJ110igixw5kcRGfci3dhj2Jw,4.3,151,2.0,https://diaro.eatbu.com/,7,rue vaneau
le bourbon,"1 pl. du palais bourbon, 75007 paris, france",ChIJJwPbZ9Rv5kcREMRrnxugdmU,4.3,2016,2.0,https://www.brasserie-bourbon.fr/,7,pl. du palais bourbon
bistro saint dominique,"131 rue saint-dominique, 75007 paris, france",ChIJKaLFod9v5kcRuo0gHWkGfzE,3.9,2061,3.0,http://www.bistrostdominique.com/,7,rue saint-dominique
le campanella,"18 av. bosquet, 75007 paris, france",ChIJxbIlEt9v5kcRHG64Ggs96bs,4.3,2053,2.0,https://lecampanella.com/,7,av. bosquet
café des ministères,"83 rue de l'université, 75007 paris, france",ChIJ7ei1YNRv5kcRRf7j0QY-e2g,4.6,433,2.0,https://www.cafedesministeres.fr/,7,rue de l'université
"le bosquet, restaurant","46 av. bosquet, 75007 paris, france",ChIJPV6btiBw5kcRAGVdYBI4MMk,4.1,949,2.0,http://www.bosquetparis.com/,7,av. bosquet
les cocottes,"135 rue saint-dominique, 75007 paris, france",ChIJU5JgmN9v5kcRPHf9BJWJqZs,4.2,2270,2.0,https://lescocottes.paris/,7,rue saint-dominique
brasserie de la tour eiffel,"2 av. de la bourdonnais, 75007 paris, france",ChIJFZYqE-Fv5kcRSNght0m79x0,3.7,3830,2.0,https://www.brasserietoureiffel.com/,7,av. de la bourdonnais
carmine café,"73 av. de suffren, 75007 paris, france",ChIJWbxjGCJw5kcRkH3b0lzVfeI,4.1,1816,2.0,https://carmine-cafe.fr/,7,av. de suffren
cocorico,"5 rue du bac, 75007 paris, france",ChIJUcFddSlu5kcRGmJnxeLzvG8,4.4,2165,2.0,http://lecocorico.paris/,7,rue du bac
riviera fuga,"10 port des invalides, 75007 paris, france",ChIJRQJBH5Fv5kcRFXwf6qpaz6E,4.8,3619,3.0,https://www.fugafamily.com/restaurants/riviera-fuga,7,port des invalides
le drop café,"36 rue de bellechasse, 75007 paris, france",ChIJo7gmySpu5kcRrLli9_fw0bY,4.1,791,2.0,https://www.instagram.com/ledropcafe/,7,rue de bellechasse
le bistrot des fables,"139 rue saint-dominique, 75007 paris, france",ChIJF6AjH95v5kcRNgU_zgW_fd0,4.5,190,,https://bistrotdesfables.fr/,7,rue saint-dominique
café concorde,"239 bd saint-germain, 75007 paris, france",ChIJ7alhZc1v5kcRtxCVbfAr_6Q,4.1,1032,2.0,https://cafeconcorde.fr/,7,bd saint-germain
brasserie l’alsace,"39 av. des champs-élysées, 75008 paris, france",ChIJUWoNhMNv5kcRV_ttmJ0DYFw,4.2,10217,3.0,https://www.restaurantalsace.com/?utm_source=Google&utm_medium=GMB&utm_campaign=ALS&y_source=1_MTE2NjUxNzAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,8,av. des champs-élysées
brasserie pastis,"87 bd haussmann, 75008 paris, france",ChIJNY8pn31v5kcRTzHkhdndvbw,4.5,3571,2.0,https://www.brasseriepastis.fr/,8,bd haussmann
elysee st honore... cafe ..restaurant,"205 rue du faubourg saint-honoré, 75008 paris, france",ChIJPRR7qchv5kcRdQn5CNgD8Ew,4.2,1900,3.0,http://lelyseesainthonore.com/,8,rue du faubourg saint-honoré
brasserie la lorraine,"2 pl. des ternes, 75008 paris, france",ChIJFx3-JZVv5kcRbNWpjSMXP7g,4.2,3615,3.0,https://www.brasserielalorraine.com//?utm_source=Google&utm_medium=GMB&utm_campaign=LOR&y_source=1_MTE2NjUxNzItNzE1LWxvY2F0aW9uLndlYnNpdGU=,8,pl. des ternes
le drugstore,"133 av. des champs-élysées, 75008 paris, france",ChIJgfoVfI5v5kcRddBtmdEkm18,4.6,3562,,http://restaurant-le-drugstore.com/,8,av. des champs-élysées
brasserie des champs,"122 av. des champs-élysées, 75008 paris, france",ChIJ5eNCoXZv5kcRzGv8MFahhys,3.6,2298,2.0,https://www.brasserie-des-champs.com/,8,av. des champs-élysées
brasserie fouquet's paris,"99 av. des champs-élysées, 75008 paris, france",ChIJb1MgBMJv5kcROFQGTJ9L6SA,4.2,4497,4.0,https://www.hotelsbarriere.com/collection-fouquet-s/paris/restaurants-et-bars/brasserie-fouquet-s-paris,8,av. des champs-élysées
le griffonnier,"8 rue des saussaies, 75008 paris, france",ChIJt8slps5v5kcRsaiKP9uhiCE,4.6,208,,https://www.legriffonnier.com/,8,rue des saussaies
brasserie lazare paris,"rue intérieure, 75008 paris, france",ChIJAbPJYTVu5kcRuFw8L6Iuy6M,4.1,2754,3.0,http://lazare-paris.fr/,8,intérieure
le bistro marbeuf,"21 rue marbeuf, 75008 paris, france",ChIJjZtAHsNv5kcRP99Tgp1gods,4.1,2342,2.0,http://bistromarbeuf.fr/,8,rue marbeuf
brasserie de l'europe (tabac),"11 rue de lisbonne, 75008 paris, france",ChIJZTmXMbZv5kcRoB2P9LZEo8I,4.3,185,2.0,https://www.brasseriedeleurope.fr/,8,rue de lisbonne
le george v,"1 av. george v, 75008 paris, france",ChIJbWkYat1v5kcRAmoF7XKI25Y,3.9,2594,2.0,http://www.legeorgevcafe.fr/,8,av. george v
le café de paris,"45 av. de friedland, 75008 paris, france",ChIJIXf-s-tv5kcRuUFrGADIzeM,3.9,2028,2.0,https://restaurant-lecafedeparis.com/,8,av. de friedland
le président,"59 av. franklin delano roosevelt, 75008 paris, france",ChIJuchRxcVv5kcRfPU8M3k9f9g,4.2,537,2.0,https://lepresident.paris/,8,av. franklin delano roosevelt
le mess,"16 rue des saussaies, 75008 paris, france",ChIJGwABUV5v5kcR6sukDbEnzgo,4.7,92,,https://www.lemessrestaurant.com/,8,rue des saussaies
beauvau saint-honoré,"4 rue des saussaies, 75008 paris, france",ChIJe-r2pM5v5kcRuS0poG54HDI,4.4,419,2.0,https://beauvau-saint-honore.eatbu.com/?lang=fr,8,rue des saussaies
triadou haussmann,"80 bd haussmann, 75008 paris, france",ChIJoRNc4jRu5kcRjIC3RtdeETc,3.8,2959,3.0,http://triadou-haussmann.fr/fr,8,bd haussmann
beaucour à la folie,"16 av. hoche, 75008 paris, france",ChIJC1qdWj5v5kcRh9VuT2Yzz5M,4.8,335,,https://www.cafebeaucourfolie.fr/,8,av. hoche
grand café capucines,"4 bd des capucines, 75009 paris, france",ChIJkx1IsDBu5kcRkKzFD4HjFMc,4.2,7500,3.0,https://www.legrandcafe.com//?utm_source=Google&utm_medium=GMB&utm_campaign=GCC&y_source=1_MTE2NjUxODUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,9,bd des capucines
au petit riche,"25 rue le peletier, 75009 paris, france",ChIJiS_6Fjlu5kcRlTC1oqEVTac,4.4,1776,3.0,http://www.restaurant-aupetitriche.com/,9,rue le peletier
les fils à maman grands-boulevards,"7 bis rue geoffroy-marie, 75009 paris, france",ChIJazN5UT5u5kcRELPsC-EbGoQ,4.6,3211,2.0,https://www.lesfilsamaman.com/restaurants/paris-grands-boulevards/?utm_source=google&utm_medium=organic&utm_campaign=mybusiness-website,9,bis rue geoffroy-marie
restaurant la petite charlotte,"47 rue notre dame de lorette, 75009 paris, france",ChIJI4AbkjZv5kcRkQJhobocIk8,4.8,469,,https://lapetitecharlotterestaurant.fr/,9,rue notre dame de lorette
royal trinité,"59 rue de châteaudun, 75009 paris, france",ChIJ0Sj2LDZu5kcR8ZYTT2SRqk8,3.1,2426,2.0,http://leroyaltrinite.fr/,9,rue de châteaudun
chez gustave,"6 pl. gustave toudouze, 75009 paris, france",ChIJwb-HWkZu5kcRRpcuGRdMDYQ,4.2,607,,https://r.yonev.com/store/60,9,pl. gustave toudouze
les bacchantes,"21 rue de caumartin, 75009 paris, france",ChIJpT1j9zNu5kcRQ9Nz9W8sXwQ,4.3,967,2.0,http://www.lesbacchantes.fr/,9,rue de caumartin
le p'tit piano,"26 rue cadet, 75009 paris, france",ChIJg5DO-ypv5kcRLo19dFCDJ6w,4.7,1508,2.0,https://leptitpianobar.fr/,9,rue cadet
les canailles,"25 rue la bruyère, 75009 paris, france",ChIJx4MygUhu5kcRMypVhd_iT8E,4.7,945,2.0,https://www.restaurantlescanailles.fr/en-salle/,9,rue la bruyère
bistrot du 9ème,"1 rue frochot, 75009 paris, france",ChIJJVWoe0Zu5kcRdkA-E3ewHz8,3.7,813,2.0,https://www.reservateur.fr/etablissement/599/Bistrot-du-9%C3%A8me,9,rue frochot
le petit cadet,"9 rue cadet, 75009 paris, france",ChIJuc6GCz9u5kcRS3d-UkLySso,4.3,1118,2.0,http://lepetitcadet-paris.fr/fr,9,rue cadet
bistrot rougemont,"10 rue rougemont, 75009 paris, france",ChIJUcfEzl5v5kcRMnJEpWQ0ST8,4.7,720,2.0,http://www.bistrot-rougemont.fr/,9,rue rougemont
bourgogne sud,"14 rue de clichy, 75009 paris, france",ChIJqQhQkklu5kcRBWxiLYpzgew,4.5,1251,2.0,https://bourgogne-sud-paris.fr/,9,rue de clichy
le savarin,"4 rue de navarin, 75009 paris, france",ChIJ6RjR3EZu5kcR9KkHdeYEqbk,4.7,691,3.0,https://www.lapantruchoise.com/lesavarin,9,rue de navarin
poni,"24 rue saint-lazare, 75009 paris, france",ChIJ__9Pj0du5kcRJl4tnbeHmvA,4.8,2248,2.0,https://poni-bistro.eatbu.com/?lang=fr#reservation,9,rue saint-lazare
brasserie bellanger,"140 rue du faubourg poissonnière, 75010 paris, france",ChIJLzkwDG5v5kcR4iljevWUw_M,4.7,4055,2.0,https://nouvellegardegroupe.fr/,10,rue du faubourg poissonnière
brasserie floderer,"7 cr des petites écuries, 75010 paris, france",ChIJUcm-vxNu5kcRBE4e7wFBAPE,3.9,1360,3.0,http://www.floderer-paris.com/,10,cr des petites écuries
louisette,"8 boulevard st denis, 75010 paris, france",ChIJC_LUShdv5kcRJg8SUEkor_Y,4.7,4517,,https://www.louisette-paris.com/,10,boulevard st denis
terminus nord,"23 rue de dunkerque, 75010 paris, france",ChIJl5CSSmxu5kcRpmSb14jQGxA,4.2,4832,2.0,https://www.terminusnord.com//?utm_source=Google&utm_medium=GMB&utm_campaign=TN&y_source=1_MTE2NjUxODItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,10,rue de dunkerque
bouillon chartier,"5 rue du 8 mai 1945, 75010 paris, france",ChIJO77c9RRv5kcRL-TBSE082ec,4.6,7480,1.0,https://www.bouillon-chartier.com/,10,rue du 8 mai 1945
brasserie riviera,"118 rue la fayette, 75010 paris, france",ChIJ3Soa7Jtv5kcRb7j3JknTXDM,4.3,620,,http://www.lariviera.paris/,10,rue la fayette
les rupins - restaurant parisien,"35 bd de magenta, 75010 paris, france",ChIJ38_szA1u5kcRtZZK4AhbCpQ,4.6,3138,2.0,http://www.lesrupins.fr/,10,bd de magenta
bouillon julien,"16 rue du faubourg saint-denis, 75010 paris, france",ChIJg8kIZRFu5kcRULZqe9xS-a0,4.1,7626,2.0,https://www.bouillon-julien.com/,10,rue du faubourg saint-denis
le prévoyant,"79 bd de magenta, 75010 paris, france",ChIJny9btRJu5kcRjoMr88Yz9gs,4.2,705,2.0,https://www.wiictechnology.com/WiiC_clouds/offre.php?resto=243,10,bd de magenta
la ville de provins,"74 bd de strasbourg, 75010 paris, france",ChIJHcV-UA1u5kcRBbIajeOZSDc,4.3,814,2.0,http://www.lavilledeprovins.com/,10,bd de strasbourg
la maison bleue,"7 pl. franz liszt, 75010 paris, france",ChIJvX0Tbmtu5kcRFaw-9J09e4k,4.3,1407,2.0,http://www.lamaisonbleue.paris/,10,pl. franz liszt
brasserie de l'hôtel du nord,"102 quai de jemmapes, 75010 paris, france",ChIJN_VadQtu5kcRLwEl3jggM4s,4.3,1225,2.0,https://www.hoteldunordparis.com/,10,quai de jemmapes
valma brasserie provençale,"45 quai de valmy, 75010 paris, france",ChIJ3eIklglu5kcRpX9JYrT_Vlc,4.4,1168,2.0,https://www.brasserie-valma.fr/,10,quai de valmy
le robinet d'or restaurant & bar canal saint martin,"7 rue eugène varlin, 75010 paris, france",ChIJh2Be_stv5kcRtJeuWexCZm0,4.6,311,2.0,http://lerobinetdor.com/,10,rue eugène varlin
the place to... gare de l'est - restaurant pub paris 10,"131 rue du faubourg saint-martin, 75010 paris, france",ChIJH1_HQWJv5kcRlsLG7J1YW14,4.4,1224,2.0,https://www.theplaceto.paris/,10,rue du faubourg saint-martin
l'amour vache,"2 bd de bonne nouvelle, 75010 paris, france",ChIJj_s4SxFu5kcRL6aXemtgYcY,4.3,1533,2.0,https://wiicmenu-qrcode.com/app/restaurantWebSite.html?resto=1275,10,bd de bonne nouvelle
au comptoir,"9 rue de la grange aux belles, 75010 paris, france",ChIJ7S0Roltv5kcR5UOh0qbnRFc,4.2,297,,https://www.brasserieaucomptoir.fr/,10,rue de la grange aux belles
bloom garden restaurant & bar à cocktails,"23 r. du château landon, 75010 paris, france",ChIJA1n6SqJv5kcRjEMCcj0PbI4,4.8,83,,https://bloomhouse-hotel.com/restaurant/,10,r. du château landon
brasserie martin,"24 rue saint-ambroise, 75011 paris, france",ChIJuU_y2Spt5kcR4zgRjp_YWEc,4.6,3993,2.0,https://nouvellegardegroupe.com/,11,rue saint-ambroise
brasserie rosie,"53 rue du faubourg saint-antoine, 75011 paris, france",ChIJpxiIIGdz5kcRw6DgrF-erAA,4.7,5441,2.0,https://brasseriesalamode.com/,11,rue du faubourg saint-antoine
les cuivres - restaurant paris 11,"68 av. de la république, 75011 paris, france",ChIJV7dl_6Bt5kcRLQZuKu0QYiA,4.6,1505,2.0,http://www.lescuivresparis.com/,11,av. de la république
la robe de la girafe - bistro paris 11,"5 rue froment, 75011 paris, france",ChIJ2ygHt_ht5kcRJT3rpsBU2sQ,4.5,1157,2.0,https://www.larobedelagirafe.com/,11,rue froment
le bistrot du peintre,"116 av. ledru rollin, 75011 paris, france",ChIJ2ZYOZAty5kcRVaUKv_HxrWI,4.4,680,2.0,http://www.bistrotdupeintre.com/,11,av. ledru rollin
charbon café,"109 rue oberkampf, 75011 paris, france",ChIJfU98SuVt5kcRfFDi5Uj6u6Q,4.2,1917,2.0,http://www.lecafecharbon.fr/,11,rue oberkampf
grand café bataclan,"50 bd voltaire, 75011 paris, france",ChIJu1DtVvxt5kcRqHa5XRn0Sis,4.4,261,,http://www.grandcafebataclan.com/,11,bd voltaire
bistrot paul bert,"18 rue paul bert, 75011 paris, france",ChIJnYPdmaZz5kcR80ulUF3wtjQ,4.3,1398,,https://bistrotpaulbert.fr/,11,rue paul bert
falstaff,"10-12 pl. de la bastille, 75011 paris, france",ChIJq1z05ABy5kcRoVEvXvE8i6Q,4.0,3340,,https://falstaffcafe.fr/,11,pl. de la bastille
bistro k,"140 rue de la roquette, 75011 paris, france",ChIJT7MSpWlt5kcR2PhBhXwPJxE,4.9,94,,https://instagram.com/bistro_k_75011?igshid=YTQwZjQ0NmI0OA==,11,rue de la roquette
a la renaissance,"87 rue de la roquette, 75011 paris, france",ChIJbSGWjvdt5kcRTZPgPTeuDPA,4.3,464,2.0,https://www.wiictechnology.com/WiiC_clouds/offre.php?resto=407,11,rue de la roquette
la bonne bière,"32 rue du faubourg du temple, 75011 paris, france",ChIJDTLm1wlu5kcRyjzp_OKbLu4,4.0,2175,2.0,http://www.alabonnebiere.com/,11,rue du faubourg du temple
la poulette de grain,"261 rue du faubourg saint-antoine, 75011 paris, france",ChIJFVHlmwxy5kcRb-DbIbw-RXg,4.5,894,2.0,https://lapoulettedegrain.fr/fr,11,rue du faubourg saint-antoine
la fine mousse,"6 av. jean aicard, 75011 paris, france",ChIJBajpzPFt5kcR_n4amMZrFbk,4.5,1934,2.0,http://www.lafinemousse.fr/,11,av. jean aicard
le bec salé,"119 rue de la roquette, 1 rue pétion, 75011 paris, france",ChIJizAcJPRt5kcRq5XuOmNlo-g,4.6,571,1.0,http://lebecsale.eatbu.com/,11,rue de la roquette
brasserie au métro oberkampf,"19 rue de malte, 75011 paris, france",ChIJX6Ueaf1t5kcRVzbXSKA_kwo,3.8,910,2.0,https://www.aumetro-oberkampf.fr/,11,rue de malte
la petite place paris 12,"202 rue du faubourg saint-antoine, 75012 paris, france",ChIJI4q2LW1z5kcRQEp5PbYSftk,4.6,172,,https://cafelapetiteplace.fr/,12,rue du faubourg saint-antoine
the european,"21 bis bd diderot, 75012 paris, france",ChIJG8QItARy5kcR2o92U4mIRjc,4.1,4724,2.0,http://www.l-europeen.com/,12,bis bd diderot
au bois doree,"270 av. daumesnil, 75012 paris, france",ChIJMUU3tmBy5kcRzeL-OBA3wJI,4.8,480,2.0,http://www.auboisdoree.fr/,12,av. daumesnil
l'ébauchoir,"43-45 rue de cîteaux, 75012 paris, france",ChIJ37Xhzw5y5kcRr2FfxIiIF_w,4.7,1467,2.0,http://www.lebauchoir.com/,12,rue de cîteaux
l´angélique café,"125 rue de reuilly, 75012 paris, france",ChIJ_y7RSQ9z5kcR08cIJ5ZowKU,4.6,306,2.0,http://www.groupechouette.com/,12,rue de reuilly
café restaurant l’arrosoir,"75 av. daumesnil, 75012 paris, france",ChIJ61rG8A9y5kcRik7Xz5oN-MQ,4.0,1877,2.0,http://www.restaurant-larrosoir.com/,12,av. daumesnil
com' à la maison,"51 av. du dr arnold netter, 75012 paris, france",ChIJ_3X3WGNy5kcRpi5EI5laEQk,4.7,152,1.0,https://comalamaisonparis.com/,12,av. du dr arnold netter
la promenade,"32 av. daumesnil, 75012 paris, france",ChIJHTdkFgVy5kcR2bA56JIsfP8,4.4,863,2.0,https://www.facebook.com/LaPromenadeParis/,12,av. daumesnil
chez ma belle mère,"257 av. daumesnil, 75012 paris, france",ChIJ89jpMGdy5kcRn2PmhCdszhs,4.0,1946,2.0,http://menuonline.fr/chezmabellemere,12,av. daumesnil
"restaurant, bar , brasserie la tour, cuisine traditionnelle, paris gare de lyon , galerie gamma","193 rue de bercy, 75012 paris, france",ChIJH_pAExty5kcRlzSZi9qLGpA,4.5,506,,https://brasserie-la-tour-restaurant-paris.eatbu.com/,12,rue de bercy
le dalou,"30 pl. de la nation, 75012 paris, france",ChIJx-g2_3By5kcRmqpWnykXIT0,3.7,2966,2.0,https://www.brasserie-ledalou.fr/,12,pl. de la nation
le repaire,"100 av. daumesnil, 75012 paris, france",ChIJt7JoNBJy5kcRckUfq-q7E8I,4.4,753,1.0,https://www.lerepaire-restaurant.fr/,12,av. daumesnil
la cantine de daumesnil - restaurant paris 12,"119 rue de reuilly, 75012 paris, france",ChIJLfkxom5y5kcRimLiWd35rv0,4.3,693,2.0,https://www.facebook.com/lacantinededaumesnil/,12,rue de reuilly
le chevaleret - brasserie,"122 rue du chevaleret, 75013 paris, france",ChIJYTOknXFz5kcR63uZeaVo6Z0,4.6,178,,https://www.facebook.com/Le-Chevaleret-2226344361026883/,13,rue du chevaleret
chez trassoudaine,"3 pl. nationale, 75013 paris, france",ChIJr36aZSdy5kcRAddTio5dOrQ,4.8,1417,3.0,http://cheztrassoudaine.com/,13,pl. nationale
chez lili et marcel,"1 quai d'austerlitz, 75013 paris, france",ChIJKceE-xhy5kcRCulqReHFCuM,4.1,4213,2.0,http://www.chezlilietmarcel.com/,13,quai d'austerlitz
les affranchis,"98 rue de tolbiac, 75013 paris, france",ChIJ6yHMF4hx5kcRMOPGcynDBBc,4.3,1180,2.0,http://les-affranchis.paris/,13,rue de tolbiac
le quai brasserie,"192 av. de france, 75013 paris, france",ChIJP2vSeSlz5kcR4Jx3BF6ig6o,4.1,379,,http://brasserie-lequai.fr/,13,av. de france
l'age d'or,"26 rue du dr magnan, 75013 paris, france",ChIJiQepvIhx5kcRjn9X73FvFao,4.2,1182,2.0,http://www.lagedorparis.com/,13,rue du dr magnan
dudule,"205 bd vincent auriol, 75013 paris, france",ChIJJ-J8wRZx5kcRMqHPiufAO8Y,4.4,1236,2.0,https://www.cafedudule-paris.com/,13,bd vincent auriol
café jules,"2 rue bobillot, 75013 paris, france",ChIJLwvkCo5x5kcRWhEpKtaBTu4,4.4,2877,2.0,https://www.cafejules-paris.com/,13,rue bobillot
l'avenue,"120 av. de france, 75013 paris, france",ChIJg6wFsjxy5kcR3CfwT8tT7MI,3.5,1524,2.0,https://wiicmenu-qrcode.com/app/restaurantWebSite.php?resto=914,13,av. de france
le verbalon,"198 bis rue de tolbiac, 75013 paris, france",ChIJCWw0eUpx5kcRvEdNsedJ6yo,4.5,474,2.0,https://leverbalon.fr/,13,bis rue de tolbiac
