name,address,place_id,rating,reviews,price_level,website,arrondissement,street_name
bomby's café,"9 pl. d'italie, 75013 paris, france",ChIJ32dsNIxx5kcRY8DntGPt2iY,4.3,338,2.0,https://wiictechnology.com/WiiC_clouds/offre.php?resto=546,13,pl. d'italie
le débonnaire,"107 rue du chevaleret, 75013 paris, france",ChIJwdheZiNy5kcRSQysf6Y7lP0,4.3,968,2.0,http://www.ledebonnaire.fr/,13,rue du chevaleret
les frangins,"3 rue des gobelins, 75013 paris, france",ChIJazZ_zZJx5kcRsgsQEGJh6Mc,4.5,456,2.0,https://restaurant-les-frangins.fr/,13,rue des gobelins
l’audièrnes,"22 rue louise weiss, 75013 paris, france",ChIJKew0hiFy5kcRKidKwaWAKCg,4.4,304,,http://www.laudiernes.fr/,13,rue louise weiss
le limousin,"42 rue cantagrel, 75013 paris, france",ChIJGZJeECVy5kcRqLxoR1gp0Qk,4.6,1004,2.0,http://le-limousin-brasserie.fr/,13,rue cantagrel
maison péret - restaurant brasserie - rue daguerre,"6 rue daguerre, 75014 paris, france",ChIJXdQBKypx5kcRfOcgEE7W7Ug,4.5,490,2.0,https://www.maisonperet.com/fr/?utm_source=google&utm_medium=mybusiness,14,rue daguerre
félicie,"174 av. du maine, 75014 paris, france",ChIJm6EsEbRx5kcRH6fDdzGtCP4,4.4,1883,2.0,http://www.felicie.info/,14,av. du maine
au p'tit zinc,"2 rue des plantes, 75014 paris, france",ChIJ4Q62DbRx5kcRcyVkp26QEGk,4.6,700,2.0,http://au-p-tit-zinc.lany.io/,14,rue des plantes
brasserie partage,"79 rue didot, 75014 paris, france",ChIJp1NwddJx5kcRYrTwm9odg8U,4.7,320,,http://www.partagebrasserie.fr/,14,rue didot
la coupole,"102 bd du montparnasse, 75014 paris, france",ChIJYafZxs5x5kcRiDaXQXadCBY,4.4,12502,3.0,https://www.lacoupole-paris.com//?utm_source=Google&utm_medium=GMB&utm_campaign=COU&y_source=1_MTE2NjUxODQtNzE1LWxvY2F0aW9uLndlYnNpdGU=,14,bd du montparnasse
le petit sommelier de paris,"49 av. du maine, 75014 paris, france",ChIJK-0NQMtx5kcRT2guyXzQChc,4.1,1379,2.0,https://www.lepetitsommelierdeparis.com/,14,av. du maine
le jéroboam,"72 rue didot, 75014 paris, france",ChIJwXuqqk1w5kcRsKIDTpgRJzA,4.8,3645,2.0,http://www.lejeroboam.fr/,14,rue didot
l’essentiel - restaurant paris 14,"168 rue d'alésia, 75014 paris, france",ChIJvW_a_ktw5kcR-H-c9tgHuGQ,4.3,555,2.0,https://lessentiel-paris-14.fr/fr,14,rue d'alésia
bistrot basilic,"34 rue pierre larousse, 75014 paris, france",ChIJw1zvYgxx5kcR9PVaG9WbDEE,4.9,187,,https://bistrot-basilic-paris-14.fr/fr,14,rue pierre larousse
comptoir d'alésia,"125 rue d'alésia, 75014 paris, france",ChIJqaVIqrNx5kcRdPP_ysl_O74,4.2,443,2.0,https://www.comptoirdalesia.fr/?utm_medium=referral&utm_source=gmb&utm_campaign=lnk-gmb,14,rue d'alésia
brasserie le square,"198 rue raymond losserand, 75014 paris, france",ChIJZ6k6cUVw5kcRz8zaqk90GH8,4.2,218,,https://www.facebook.com/Brasserie-Le-Square-533091136868706/,14,rue raymond losserand
restaurant 14 juillet,"99 rue didot, 75014 paris, france",ChIJ554eu01w5kcRZkgiWHZiYqM,4.5,687,2.0,https://www.le14juillet.fr/,14,rue didot
les petits parisiens (bistrot de bons goûts),"49 av. jean moulin, 75014 paris, france",ChIJ65kTdVNx5kcRb34kg2awxac,4.5,221,,http://www.petits-parisiens.fr/,14,av. jean moulin
la contre allée,"83 av. denfert rochereau, 75014 paris, france",ChIJveLzibhx5kcRN9RVCDkac1U,4.7,200,,http://www.contreallee.net/,14,av. denfert rochereau
le petit broc,"206 bd raspail, 75014 paris, france",ChIJz3lcK89x5kcRsxTboX7MsPg,4.3,532,2.0,http://www.lepetitbroc.fr/,14,bd raspail
harper's paris 15,"46 bis bd du montparnasse, 75015 paris, france",ChIJ04fqLM1x5kcRwZp44k_mdCY,4.8,2849,2.0,http://www.harpers-restaurant.com/,15,bis bd du montparnasse
le café du commerce,"51 rue du commerce, 75015 paris, france",ChIJRQaWcBdw5kcRGyBbSZDLhk8,4.3,4799,2.0,http://www.lecafeducommerce.com/,15,rue du commerce
le felix faure paris,"85 av. félix faure, 75015 paris, france",ChIJQ3gFAQ1w5kcRHVK4HtcDSOE,4.5,269,2.0,https://le-felix-faure-paris-15.fr/fr,15,av. félix faure
comptoir principal,"29 bd de grenelle, 75015 paris, france",ChIJC912hxxw5kcRgZIlxediBHY,4.3,1297,2.0,https://www.comptoirprincipal.com/,15,bd de grenelle
le suffren,"84 av. de suffren, 75015 paris, france",ChIJ65TvOyJw5kcRaLuvK3Qgz7E,4.3,4641,2.0,https://www.instagram.com/lesuffrenparis,15,av. de suffren
l'argument,"121 rue de la convention, 75015 paris, france",ChIJtxL6RRJw5kcRHywELJ1Ry7M,4.3,1092,2.0,http://largument.fr/,15,rue de la convention
la gauloise paris,"59 av. de la motte-picquet, 75015 paris, france",ChIJ23IqeSJw5kcR2oPuQct1dXc,4.3,1182,2.0,"https://www.restaurantlagauloiseparis.fr/,",15,av. de la motte-picquet
brasserie l'apollinaire,"7 pont mirabeau, 75015 paris, france",ChIJE2TJOwhw5kcR36ghNnWaqIs,4.5,620,2.0,http://www.lapollinaire-restaurant.fr/,15,pont mirabeau
le pavillon paris 15,"53b av. de la motte-picquet, 75015 paris, france",ChIJAQCcZSJw5kcR60aF8piOLuk,4.4,739,2.0,https://lepavillon-paris.fr/fr,15,av. de la motte-picquet
brasserie lola,"99 rue du théâtre, 140 av. emile zola, 75015 paris, france",ChIJ-_3AVhdw5kcRWbjeGscubMY,4.3,849,2.0,https://menuonline.fr/brasserielola/carte-restaurant,15,rue du théâtre
au dernier métro,"70 bd de grenelle, 75015 paris, france",ChIJb0sY2htw5kcRlGBg7jp65Kg,4.2,1254,2.0,http://auderniermetro.fr/fr,15,bd de grenelle
frame,"22 rue jean rey, 75015 paris, france",ChIJvdsKwh1w5kcRBk29AGHlfQg,4.2,1528,2.0,https://www.framebrasserie.fr/,15,rue jean rey
le relais du 15ème,"78 av. emile zola, 75015 paris, france",ChIJvYi07Q9w5kcRjoSAOjD6g4Q,4.7,4148,2.0,https://www.relais15.com/,15,av. emile zola
bistro mon rêve,"68 av. félix faure, 75015 paris, france",ChIJ51Slow1w5kcRgXxLmK9Up5A,4.7,955,2.0,http://bistromonreve.fr/fr,15,av. félix faure
brewery laura,"44 rue paul barruel, 75015 paris, france",ChIJVVWpmjhw5kcRx5q-MlYY9-8,4.6,130,,https://brasserielaura.eatbu.com/,15,rue paul barruel
brasserie le convention,"200 rue de la convention, 75015 paris, france",ChIJSV80tWpw5kcRKelbbD14o-M,4.0,1223,2.0,http://convention-cafe.fr/,15,rue de la convention
le murmure fracassant,"108 rue de la convention, 75015 paris, france",ChIJXWdVDBJw5kcR-zNGYBRGR0M,4.3,1248,2.0,https://lemurmure.fr/,15,rue de la convention
l'intrigue,"24 pl. etienne pernet, 75015 paris, france",ChIJTaYiBPFx5kcRieC8D5ri8aw,4.6,115,,http://www.lintrigueparis.fr/,15,pl. etienne pernet
le lutèce,"274 rue lecourbe, 75015 paris, france",ChIJv9uu5xJw5kcRN4f153Pf0Hk,4.4,202,,https://reservateur.fr/etablissement/705/Le-Lut%C3%A8ce,15,rue lecourbe
auteuil brasserie,"78 rue d'auteuil, 75016 paris, france",ChIJEcNXrLB65kcR6leyh3yLQpk,4.1,8202,2.0,https://www.auteuil-brasserie.com/?utm_source=Google&utm_medium=GMB&utm_campaign=AUT&y_source=1_MTE2NjUxOTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,16,rue d'auteuil
le bistro de longchamp,"40 rue de longchamp, 75116 paris, france",ChIJQVmhK-Vv5kcRa7e0hGta-AQ,4.5,951,2.0,https://www.facebook.com/Le-Bistro-de-Longchamp-%C3%80-LHeure-De-Lisbonne--259033900465,16,rue de longchamp
la rotonde de la muette,"12 chau. de la muette, 75016 paris, france",ChIJa_51uFRl5kcRkuGS2GFCFEY,4.1,2093,2.0,http://www.rotondemuette.paris/,16,chau. de la muette
le passy,"2 rue de passy, 75016 paris, france",ChIJx4HOlP1v5kcRUY5nVu2bFH8,4.2,1054,2.0,https://lepassy.paris/,16,rue de passy
le bois,"29 rue bois le vent, 75016 paris, france",ChIJrSiQLKt65kcRfHHQMED54ZU,4.3,1142,2.0,http://www.restaurant-lebois.fr/,16,rue bois le vent
le cardinal,"5 pl. de la prte de saint-cloud, 75016 paris, france",ChIJN41FPcB65kcRR0c1FWQSirE,4.3,1254,3.0,http://lecardinalparis.com/,16,pl. de la prte de saint-cloud
bistrot le poincaré,"62 rue de longchamps, 22 av. raymond poincaré angle du, 75016 paris, france",ChIJhft5_vpv5kcRPl37csB1SmQ,4.3,1643,2.0,https://menuonline.fr/lepoincare,16,rue de longchamps
le stella,"133 av. victor hugo, 75016 paris, france",ChIJRcYOf_dv5kcRKbSYAwRYydE,3.9,942,3.0,http://www.lestella.fr/,16,av. victor hugo
brasserie victor hugo,"4 pl. victor hugo, 75016 paris, france",ChIJiWyX5NNv5kcRbb5gt7QvZ-Q,3.5,669,2.0,https://brasserievictorhugo-paris.com/,16,pl. victor hugo
petit victor hugo (pvh),"143 av. victor hugo, 75016 paris, france",ChIJM75MJPhv5kcR4UMSfRGhlQU,4.4,579,2.0,https://www.petitvictorhugo.fr/?y_source=1_MjY4MjIxMjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,16,av. victor hugo
le marceau,"39 av. marceau, 75016 paris, france",ChIJkawvVehv5kcR2YnlsYRz8RQ,4.0,1553,2.0,https://lecafemarceau.fr/?utm_source=Google-Map&utm_medium=Fiche,16,av. marceau
le flandrin,"4 pl. tattegrain, 75116 paris, france",ChIJfTHIxVZl5kcRWsoSezOFKAg,4.1,997,4.0,https://www.leflandrin.com/,16,pl. tattegrain
les fontaines,"219 av. de versailles, 75016 paris, france",ChIJcej_Hr565kcR8KtbXXXG0dc,3.9,868,3.0,https://www.lesfontainesparis.fr/,16,av. de versailles
le murat,"1 bd murat, 75016 paris, france",ChIJVa3oV7d65kcRakWaqJr1dj8,4.3,1433,3.0,http://www.restaurant-lemurat.com/,16,bd murat
la terrasse,"5 pl. de barcelone, 75016 paris, france",ChIJe9QQdKF75kcR1rOkqT9yFtM,4.4,1054,4.0,https://laterrasse-paris-16.fr/fr,16,pl. de barcelone
comptoir du 16,"24 boulevard exelmans, 75016 paris, france",ChIJUbP8M6N65kcRSjUpH_OdaHg,4.3,282,2.0,https://www.comptoirdu16.fr/,16,boulevard exelmans
le paris seize,"18 rue des belles feuilles, 75116 paris, france",ChIJJxUP7Plv5kcRDntnxEMf8XU,4.6,766,2.0,https://www.paris16-restaurant.com/,16,rue des belles feuilles
auberge dab,"161 av. de malakoff, 75116 paris, france",ChIJndJmvPRv5kcRvUnFPfOfmMw,4.2,1529,3.0,http://www.auberge-dab.com/,16,av. de malakoff
la maison,"28 pl. saint-ferdinand, 75017 paris, france",ChIJQdNLN41v5kcR0vzmEhZ8n8o,4.2,1325,2.0,https://menuonline.fr/lamaisonparis17,17,pl. saint-ferdinand
le diplomate paris 17,"110 bd de courcelles, 75017 paris, france",ChIJsQcIZJVv5kcRubdP_Kcbxnc,4.4,281,2.0,https://www.lediplomateparis17.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8677343980817302769,17,bd de courcelles
brasserie le moncey,"brasserie le moncey, 14 bd des batignolles, 75017 paris, france",ChIJ5aXm60xu5kcRSsQrTXqFMlQ,4.3,906,1.0,https://wiicmenu-qrcode.com/app/restaurantWebSite.html?resto=1265,17,le moncey
brasserie naï,"8 av. de la grande armée, 75017 paris, france",ChIJQQT1Vexv5kcRLZEM18nBEY0,4.3,1608,2.0,http://www.nai-brasserie.fr/,17,av. de la grande armée
break | restaurant paris 17 | terrasse | brunch paris,"119 bd pereire, 75017 paris, france",ChIJMX9Gqptv5kcR6qmjbN-UDKY,4.4,931,,https://www.break-paris.fr/,17,bd pereire
le paris 17,"41 rue guersant, 75017 paris, france",ChIJrdVn241v5kcRP9t539L1QoI,4.7,695,2.0,http://www.restaurant-paris17.fr/,17,rue guersant
brasserie le paris rome,"62 bd des batignolles, 75017 paris, france",ChIJd7UGeLNv5kcR3tYKyrigq3s,3.9,432,2.0,https://lor.paris/p/le-paris-rome-paris/accueil,17,bd des batignolles
le congrès maillot,"80 av. de la grande armée, 75017 paris, france",ChIJKbawUotv5kcR0GJTddHY-hY,4.1,2171,2.0,http://www.congres-maillot.com/,17,av. de la grande armée
le poncelet,"83 av. de wagram, 75017 paris, france",ChIJ8cewpZVv5kcRmRE_LdqRKfY,4.3,622,2.0,https://leponcelet.fr/,17,av. de wagram
aux dés calés 17,"181 rue legendre, 75017 paris, france",ChIJc2wBoVRu5kcRlPUnIqUyrCw,4.5,1230,2.0,http://www.auxdescales17.fr/,17,rue legendre
le st cyr,"147 av. de villiers, 75017 paris, france",ChIJN42EMJBv5kcRGwMx64c1zy4,4.3,714,2.0,https://www.le-st-cyr.fr/,17,av. de villiers
les demoiselles restaurant paris 17,"23 rue léon jost, 75017 paris, france",ChIJP1mKHr5v5kcRuQ5dR4pjJEs,4.5,1088,2.0,http://lesdemoiselles.fr/,17,rue léon jost
le dôme villiers - paris,"4 av. de villiers, 75017 paris, france",ChIJDz4kiAVv5kcRP3sU-wLlmoU,4.3,3707,3.0,http://www.ledomevilliers-paris.com/,17,av. de villiers
café lateral,"4 av. mac-mahon, 75017 paris, france",ChIJlwwDkOxv5kcRbaSJSKYoEgs,4.2,1549,3.0,https://cafelateral.com/fr,17,av. mac-mahon
angelus,"4 pl. de la prte de champerret, 75017 paris, france",ChIJoyPSvAlv5kcRvCg1oFIq_1s,4.1,455,,http://angelus-paris.fr/fr,17,pl. de la prte de champerret
l'endroit,"67 place du dr félix lobligeois, 75017 paris, france",ChIJL05E5bFv5kcRmjyrcmqYNig,4.4,1615,2.0,https://lendroit-batignolles.fr/,17,place du dr félix lobligeois
le ballon des ternes,"103 av. des ternes, 75017 paris, france",ChIJu8ChRpNv5kcRU-XUciQ57P4,3.9,532,2.0,https://www.restaurantsparisiens.com/le-ballon-des-ternes/,17,av. des ternes
bistrot môm,"4-6 rue pierre demours, 75017 paris, france",ChIJAUeN9ZJv5kcR-oNIMK-dZC8,4.2,792,2.0,http://www.momrestaurant.fr/,17,rue pierre demours
brasserie barbès,"2 bd barbès, 75018 paris, france",ChIJ4f7h_mhu5kcRtb3IkgcT7pU,4.4,5757,2.0,http://brasseriebarbes.com/,18,bd barbès
bouillon pigalle,"22 bd de clichy, 75018 paris, france",ChIJVb7Sx0Vu5kcR5gDcYjssPWw,4.6,36872,1.0,https://bouillonlesite.com/bouillon-pigalle,18,bd de clichy
cafe francoeur,"129 rue caulaincourt, 75018 paris, france",ChIJT7f3blxu5kcRjiC5XDzFLas,4.4,1503,2.0,http://module.lafourchette.com/fr_FR/module/711293-85968,18,rue caulaincourt
l'atelier ramey,"23 rue ramey, 75018 paris, france",ChIJiSdPY11u5kcRy-YrNzR2Ok4,4.8,1156,2.0,http://www.atelier-ramey.com/,18,rue ramey
au relais,"48 rue lamarck, 75018 paris, france",ChIJP4peY1xu5kcRnN70piFF7ms,4.5,1010,2.0,https://aurelais.fr/,18,rue lamarck
bistro l'olivier,"88 rue ordener, 75018 paris, france",ChIJrf5fwF5u5kcRIsOwUSxNsWk,4.8,1311,2.0,https://www.lolivierparis.fr/,18,rue ordener
le jules jo - paris 18,"28 rue hermel, 75018 paris, france",ChIJn_VTZF5u5kcRd5FwoPb19xE,4.4,1362,2.0,https://www.julesjo.com/,18,rue hermel
le café de la poste,"76 rue damrémont, 75018 paris, france",ChIJ5XgyS1du5kcR4bQYPBtIfG0,4.4,968,2.0,http://www.cafelaposte.fr/,18,rue damrémont
brasserie bellanger,"140 rue du faubourg poissonnière, 75010 paris, france",ChIJLzkwDG5v5kcR4iljevWUw_M,4.7,4055,2.0,https://nouvellegardegroupe.fr/,10,rue du faubourg poissonnière
la bohème du tertre,"2 pl. du tertre, 75018 paris, france",ChIJIYwfskRu5kcRw-RHkaHmdtM,3.5,1662,3.0,https://labohememontmartre.fr/,18,pl. du tertre
la bohème montmartre,"2 pl. du tertre, 75018 paris, france",ChIJzw9_Vltu5kcRA-eWn_V2xAY,4.0,187,,http://www.labohememontmartre.fr/,18,pl. du tertre
le sancerre,"35 rue des abbesses, 75018 paris, france",ChIJ61KrbEVu5kcRNtFbrBic-IM,4.0,2010,2.0,http://lesancerreparis.com/,18,rue des abbesses
bistrot chez soi,"140 av. de saint-ouen, 75018 paris, france",ChIJFwIUZaJv5kcRRHeiDJU2q-8,4.7,294,2.0,http://www.bistrot-chez-soi.fr/,18,av. de saint-ouen
le sanglier bleu,"102 bd de clichy, 75018 paris, france",ChIJn7wNYE5u5kcR0DlewcPHvrw,4.7,1278,2.0,http://www.lesanglierbleu.com/,18,bd de clichy
aux dés calés 18 - moreau,"11 rue hégésippe-moreau, 75018 paris, france",ChIJ47yYyM9v5kcRudbc7cNLWf0,4.6,388,2.0,http://auxdescales18.fr/,18,rue hégésippe-moreau
brasserie les buttes chaumont,"38 av. simon bolivar, 75019 paris, france",ChIJq6oOf8Jt5kcRdlWz18lTG8k,4.3,321,2.0,https://www.instagram.com/lesbutteschaumont/,19,av. simon bolivar
le napoléon iii,"1 pl. armand carrel, 75019 paris, france",ChIJY1QRwsRt5kcRzv52lZ_m00o,4.0,709,2.0,http://napoleon-3.com/privatisation/,19,pl. armand carrel
la forge,"26 av. mathurin moreau, 75019 paris, france",ChIJeQOQYt5t5kcRdED9MgfQekU,4.7,1024,2.0,https://laforge-paris.fr/fr,19,av. mathurin moreau
côté canal,"5 quai de la seine, 75019 paris, france",ChIJ6axZcdht5kcRmyv03e5bHGs,4.4,544,1.0,http://cote-canal-paris.fr/,19,quai de la seine
les bancs publics,"2 rue de nantes, 75019 paris, france",ChIJd0bF1M1t5kcRh_G6Uho2coA,4.5,1534,2.0,https://les-bancs-publics-restaurant-paris.eatbu.com/,19,rue de nantes
les frères laumière,"3 av. de laumière, 75019 paris, france",ChIJcbkLwwVt5kcRxJtPpiZmdS8,4.7,548,2.0,https://lesfrereslaumiere.fr/,19,av. de laumière
brasserie de l'être,"7 ter rue duvergier, 75019 paris, france",ChIJrbcPFtFt5kcR-bsAvG-KVtQ,5.0,51,,https://brasseriedeletre.paris/,19,ter rue duvergier
le pavillon du lac,"rue manin, 75019 paris, france",ChIJ3em1p8Rt5kcRoSVL-kuqADw,4.1,1364,2.0,http://www.facebook.com/lepavillondulacbutteschaumont?utm_source=gmb,19,manin
le pavillon des canaux,"39 quai de la loire, 75019 paris, france",ChIJ5YzMRNBt5kcRube978t86bo,4.3,3365,2.0,http://www.pavillondescanaux.com/,19,quai de la loire
brasserie chez félix,"4 av. corentin cariou, 75019 paris, france",ChIJFeLJQM1t5kcRGqN6zk8dpZc,4.1,141,,https://brasseriefenix.metro.rest/,19,av. corentin cariou
le bastringue,"67 quai de la seine, 75019 paris, france",ChIJ34Lr49Bt5kcRC4KK7QvBZ5A,4.4,1923,2.0,https://le-bastringue.eatbu.com/?lang=fr,19,quai de la seine
au comptoir du temps,"35 av. corentin cariou, 75019 paris, france",ChIJKXr6GzNs5kcRgsbEKogs7kU,4.6,1142,2.0,https://wiicmenu-qrcode.com/app/restaurantWebSite.html?resto=190,19,av. corentin cariou
aux arts et sciences réunis,"161 av. jean jaurès, 75019 paris, france",ChIJrQ_1zsht5kcRcXZBnpWXGkw,4.3,579,2.0,https://www.aux-arts-et-aux-sciences.com/,19,av. jean jaurès
chantefable,"93 av. gambetta, 75020 paris, france",ChIJZegKR5Bt5kcR0ordhe_JIxI,4.4,1279,2.0,http://chantefable.fr/,20,av. gambetta
le refuge,"107 rue de ménilmontant, 75020 paris, france",ChIJx2newq1t5kcRDTc8VWHp1cY,4.7,172,,https://linktr.ee/lerefugedemenilmontant,20,rue de ménilmontant
brasserie des regards,"28 rue de l'ermitage, 75020 paris, france",ChIJYR8Q-rNt5kcR1NZ3RgLwGeo,5.0,22,,https://www.brasseriedesregards.fr/,20,rue de l'ermitage
le lagny,"25 bd davout, 75020 paris, france",ChIJjc3j9n1y5kcRKsGXeLTryWY,4.6,244,1.0,https://lelagny.fr/fr,20,bd davout
bistrot père,"10 av. du père lachaise, 75020 paris, france",ChIJ0YjjfUFt5kcRnfoK7ol-BsY,4.6,190,,https://instagram.com/bistrotpere,20,av. du père lachaise
café le papillon,"144 rue de bagnolet, 75020 paris, france",ChIJDXk7b4Rt5kcRIYzJLmKCrIU,4.6,1250,2.0,http://www.cafelepapillon.com/,20,rue de bagnolet
restaurant la colline,"10 rue pixérécourt, 75020 paris, france",ChIJo8qL85Vt5kcR_kORfYWZ0JM,4.7,541,,https://www.restaurantlacolline.fr/,20,rue pixérécourt
bistrot du métro,"10 pl. gambetta, 75020 paris, france",ChIJQwmj1ZFt5kcR2F9oG149hPg,3.9,597,2.0,https://bistrotdumetro.fr/fr,20,pl. gambetta
les mondes bohèmes - restaurant paris 20,"31 rue des vignoles, 75020 paris, france",ChIJF61Ck3dy5kcRsk9pykWY6zI,4.3,1190,2.0,https://www.mondesbohemes.com/,20,rue des vignoles
le clairon,"328 rue de belleville, 75020 paris, france",ChIJJ09CRaJt5kcRiQaeOZJfM9k,4.4,423,1.0,http://leclairon.free.fr/,20,rue de belleville
aux ours,"236 rue des pyrénées, 75020 paris, france",ChIJscNxg5Ft5kcR2Nms9Ss5eAg,4.0,1140,1.0,https://www.auxours.com/,20,rue des pyrénées
le zéphyr 20ème,"1 rue du jourdain, 75020 paris, france",ChIJ8ywV6upt5kcR0UMxU4q1GQ4,4.1,762,2.0,https://le-zephyr.fr/fr,20,rue du jourdain
ploc,"17 rue saint-blaise 15, 75020 paris, france",ChIJWzehlJdt5kcRiOrg9TDk9o4,4.7,106,,https://www.instagram.com/bistroploc?igsh=MW13anJ5ZWxzM2g3bw==,20,rue saint-blaise 15
le mistral,"401 rue des pyrénées, 75020 paris, france",ChIJF2O_JOpt5kcR5aO3RohbO08,4.3,479,2.0,http://le-mistral.lafourchette.rest/,20,rue des pyrénées
vieux belleville,"12 rue des envierges, 75020 paris, france",ChIJpXvr6utt5kcRbVJMCgSKy_Y,4.6,540,2.0,https://www.le-vieux-belleville.com/,20,rue des envierges
l'entracte,"21 rue malte brun, 75020 paris, france",ChIJKcjnGI5t5kcR9yppM4u8bhA,4.6,439,2.0,http://www.lentractebistrot.fr/,20,rue malte brun
