url,matching_links
http://www.restaurantchouchouparis.fr/,menu.html
https://www.au-vieux-comptoir.com/,"https://www.au-vieux-comptoir.com/cartedesvins,https://www.au-vieux-comptoir.com/carte"
https://www.paris-bistro.com/choisir/paris1/bistrot-des-victoires,"https://www.paris-bistro.com/la-carte-des-vins,https://www.paris-bistro.com/cuisine/alimentation/des-filieres-courtes-et-un-label-pour-remettre-le-gibier-francais-au-menu"
https://lebaltard.com/,#carte
https://www.cafe-josephineparis.fr/,https://userdocs.zenchef.com/356543/8oAF9CaBDcR9BAEo3bH7e9Asj8Jk9Xuo4912xJGW.pdf
https://www.chateauvoltaire.com/restaurant,"/cache/files/carte-du-petit-dejeuner-9302.pdf,/cache/files/carte-de-la-brasserie-9402.pdf"
https://www.pieddecochon.com//?utm_source=Google&utm_medium=GMB&utm_campaign=PDC&y_source=1_MTE2NjUxNzQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=PDC&y_source=1_MTE2NjUxNzQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=PDC&y_source=1_MTE2NjUxNzQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-424855,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=PDC&y_source=1_MTE2NjUxNzQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-421046,/photos/?utm_source=Google&utm_medium=GMB&utm_campaign=PDC&y_source=1_MTE2NjUxNzQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#la-carte"
https://www.hyattrestaurants.com/en/paris/restaurant/la-brasserie-du-louvre-bocuse,/en/paris/restaurant/la-brasserie-du-louvre-bocuse/menu
https://brasserieflottes.fr/fr,https://brasserieflottes.fr/fr/services
https://lezimmer.com,https://lezimmer.com/#carte
https://www.privateaser.com/lieu/49884-choubichou,https://www.google.com/maps/search/?api=1&query=5%20Rue%20Mond%C3%A9tour%2075001%20Paris&query_place_id=ChIJtxCNlkBv5kcRiO7AEpOoRIc
https://www.lesartizans.fr/,https://drive.google.com/file/d/1qmMA2oKntD0eTRHDSQFrFC9xQzi-aQZg/view?usp=sharing
https://bistrot-valois-paris.com/fr,https://bistrot-valois-paris.com/fr/services
https://carpediem-cafe-paris.fr/,https://wiicmenu-qrcode.com/app/offre.php?resto=277
https://www.lenemours.paris/,"#section-carte,#section-carte-bar,https://www.restovisio.com/qrcode/menu/8945,https://www.restovisio.com/qrcode/menu/8946"
https://www.robeetlepalais.fr/,"/menus-carte/,/menus-carte/#menu-452096"
https://www.aubistroparis.fr/,/menus-carte/
https://bistrot-du-jardin.fr/,"https://wiicmenu-qrcode.com/app/offre.php?resto=289,https://bistrot-du-jardin.fr/?page_id=377"
https://www.auterminusduchatelet.com/,"/menus-carte/,/menus-carte/#menu-309182,/menus-carte/#menu-309172"
https://lepassagesainthonore.fr/fr,https://lepassagesainthonore.fr/fr/services
https://lerelaisdulouvre.com/,https://lerelaisdulouvre.com/menu/
https://lafresqueparis.com/en,/en/menu
https://www.lempirebrasserie.com/,"/menus-carte/,/photos/#carte-2023"
https://www.legrandcolbert.fr/,"/menus-carte/,/menus-carte/#menu-433775,/menus-carte/#menu-449818,/menus-carte/#menu-449817"
https://www.vaudevilleparis.com//?utm_source=Google&utm_medium=GMB&utm_campaign=VAU&y_source=1_MTE2NjUxODktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=VAU&y_source=1_MTE2NjUxODktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=VAU&y_source=1_MTE2NjUxODktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-454363,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=VAU&y_source=1_MTE2NjUxODktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-424478,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=VAU&y_source=1_MTE2NjUxODktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-424713,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=VAU&y_source=1_MTE2NjUxODktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-432377,/photos/?utm_source=Google&utm_medium=GMB&utm_campaign=VAU&y_source=1_MTE2NjUxODktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#la-carte"
https://commeunbouillon.com/,https://commeunbouillon.com/wp-content/uploads/2024/09/comme-un-bouillon-le-menu.pdf
https://www.lefiefbrasserie.fr/,"/menus-carte/,/menus-carte/#menu-450401,/menus-carte/#menu-450400"
https://www.restaurantclementine.com/,/menus-carte/
https://www.brasserielespetitscarreaux.com/,"/menus-carte/,/menus-carte/#menu-425546,/menus-carte/#menu-425584,/menus-carte/#menu-425585"
https://cafe-saint-ho.fr/,https://restaurant.digityser.com/53
https://www.cafeplume-paris.fr/,"/menus-carte/,http://www.cafeplume-paris.fr/menus-carte/"
https://cafelimprimerie.fr/fr,https://cafelimprimerie.fr/fr/services
https://www.privateaser.com/lieu/40536-le-sentier,https://www.google.com/maps/search/?api=1&query=97%20Rue%20R%C3%A9aumur%2075002%20Paris&query_place_id=ChIJM_633xdu5kcR030T5I8cjj8
https://www.bistrotgisele.com/,"https://www.bistrotgisele.com/alacarte,https://www.bistrotgisele.com/alacarte-1-1"
https://gallopin.com/,#
https://lentente.paris/,/la-carte
https://leparisiensaintmartin.fr/,#carte
https://www.privateaser.com/lieu/2597-les-pieds-nickeles-bar,https://www.google.com/maps/search/?api=1&query=120%20Rue%20Saint-Denis%2075002%20Paris&query_place_id=ChIJHdeFjhlu5kcRlpMTb5Z7UGI
https://brasserie-ladresse.fr/fr,https://brasserie-ladresse.fr/fr/services
https://www.lejouyparis.fr/,https://www.lejouyparis.fr/la-carte
https://www.privateaser.com/lieu/11978-cafe-leonard,"/reservation-bar/top-bars-ou-jouer-aux-cartes-paris,https://www.google.com/maps/search/?api=1&query=57%20Rue%20de%20Turbigo%2075003%20Paris&query_place_id=ChIJ65l3VAVu5kcR49Z5gr7_gL8"
https://www.parcelles-paris.fr/,/menus-carte/
https://www.privateaser.com/lieu/72-cafe-melia-ex-le-trente-neuf-paris,https://www.google.com/maps/search/?api=1&query=39%20Rue%20Beaubourg%2075003%20Paris&query_place_id=ChIJF2j93L9v5kcRCR7NtIp3_30
https://www.publichouseparis.fr/,"/menus-carte/,/menus-carte/#menu-459351,/menus-carte/#menu-458776"
https://wiicmenu-qrcode.com/app/offre.php?resto=870,#
https://wiicmenu-qrcode.com/app/offre.php?resto=1440,#
https://www.bofingerparis.com/?utm_source=Google&utm_medium=GMB&utm_campaign=BOF&y_source=1_MTE2NjUxODEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=BOF&y_source=1_MTE2NjUxODEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=BOF&y_source=1_MTE2NjUxODEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-431032,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=BOF&y_source=1_MTE2NjUxODEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-450264,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=BOF&y_source=1_MTE2NjUxODEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-431065,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=BOF&y_source=1_MTE2NjUxODEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-431070,/photos/?utm_source=Google&utm_medium=GMB&utm_campaign=BOF&y_source=1_MTE2NjUxODEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#la-carte"
https://www.grandebrasserie.fr/,"/#menu,//assets.ctfassets.net/cx6fp0k70086/78OTa5Y8BgyOSHxf7plVnG/3bc0844bfecc332a5d4d9b9cfb698847/Carte_dez_vins_site_internet_PDF_Good.pdf,//assets.ctfassets.net/cx6fp0k70086/2RC8Wyidz9IAosM9fRU1fT/d10db245018697816e3ab82a67bcccfd/CARTE_BRASSERIE_BOISSONS.pdf"
https://lesfous.paris/,https://lesfous.paris/?page_id=2
https://parisbeaubourg.fr/,https://platform.digityser.com/r/85
https://www.sacrefrenchy.com/,/menu
https://www.privateaser.com/lieu/52305-terrasse-sainte-catherine,https://www.google.com/maps/search/?api=1&query=7%20Rue%20Caron%2075004%20Paris&query_place_id=ChIJS86cIf5x5kcRhk-2biwJHmw
https://www.letrumilou.fr/,"/menus-carte/,/menus-carte/#menu-457219"
https://lalsacien.com/restaurants-bar-alsacien-flammekueche/restaurant-paris-4-chatelet-informations-horaires-contact/,"/carte-restaurant-lalsacien-flams/,https://lalsacien.com/carte-restaurant-lalsacien-flams/,https://lalsacien.com/restaurants-bar-alsacien-flammekueche/restaurant-paris-4-chatelet-menu/"
https://brasserielesdeuxpalais.fr/fr,https://brasserielesdeuxpalais.fr/fr/services
https://www.larotondesthonore.com/,"#carte,https://larotondesthonore.mimohca.com/"
https://chezmademoiselleparis.fr/fr,https://chezmademoiselleparis.fr/fr/services
https://www.privateaser.com/lieu/47662-brasserie-celina,https://www.google.com/maps/search/?api=1&query=77%20Rue%20Claude%20Bernard%2075005%20Paris&query_place_id=ChIJkb4-HHBx5kcRuwzpQpfFjBU
http://www.grandcoeur.paris/,"http://www.grandcoeur.paris/le-menu/,http://www.grandcoeur.paris/bon-cadeau-menu-65/,http://www.grandcoeur.paris/bon-cadeau-menu-accordmetsvins/"
https://www.au-moulinavent.com/,"https://userdocs.zenchef.com/363128/Nh4NBfnWWMU5O3zwbanEEUzm9mWbuJQ3MjR5wFw9.pdf,https://userdocs.zenchef.com/363128/L5nRyYarIcjIILUr8RiBpINNmz8EqKPfXAEIB93W.pdf"
https://lepetitmarcelparis.fr/,https://lepetitmarcelparis.fr/brasserie-paris5-paris11/
https://www.restaurantlapetiteperigourdine.com/,https://wiicmenu-qrcode.com/app/offre.php?resto=924
https://wiicmenu-qrcode.com/app/offre.php?resto=529,#
https://www.levieuxbistrot-paris.fr/,"['/menus-carte/', '/menus-carte/#menu-459033', '/menus-carte/#menu-459150', '/menus-carte/#menu-459152', None]"
https://www.caferestaurantjules.fr/,/menus-carte/
https://bistrot-la-grange.fr/fr,https://bistrot-la-grange.fr/fr/services
http://www.leparisparis.fr/,carte.htm
https://www.vagenende.com/,/carte
https://auboncoin-bistrot.com/,https://auboncoin-bistrot.com/menu/
https://www.brasserieoneil.com/,/nos-menus
https://www.hotellutetia.com/fr/gastronomie-paris/brasserie/,"https://www.hotellutetia.com/content/uploads/2024/09/BREAKFAST-MENU-OCTOBRE-2024.pdf,https://www.hotellutetia.com/content/uploads/2024/12/LUTETIA-BRASSERIE-MENU-FR.pdf,https://www.hotellutetia.com/content/uploads/2024/12/LUTETIA-BRASSERIE-MENU-DESSERTS.pdf,https://www.hotellutetia.com/content/uploads/2024/09/SEA-FOOD-MENU-MI-SEPTEMBRE-2024.pdf"
https://www.leduods.fr/,/carte
http://aubourguignondumarais.fr/?utm_source=gmb,"/#carte,http://aubourguignondumarais.fr/wp-content/uploads/2025/01/bourguignon_2025_uk-scaled.jpg"
https://www.chezfernand-guisarde.com/,https://www.chezfernand-guisarde.com/la-carte/
https://www.brasserielipp.fr/?utm_source=Google&utm_medium=GMB&utm_campaign=LI&y_source=1_MTE2NjUxNzEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=LI&y_source=1_MTE2NjUxNzEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=LI&y_source=1_MTE2NjUxNzEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-418342,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=LI&y_source=1_MTE2NjUxNzEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-418341,/photos/?utm_source=Google&utm_medium=GMB&utm_campaign=LI&y_source=1_MTE2NjUxNzEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#la-carte"
https://www.auchienquifume.com/,https://www.auchienquifume.com/cartes-et-menus/
https://lechoupinet.com/,https://lechoupinet.com/lacarte
https://www.privateaser.com/lieu/40409-les-insouciants,https://www.google.com/maps/search/?api=1&query=116%20Boulevard%20Saint-Germain%2075006%20Paris&query_place_id=ChIJD-hewrVx5kcRs8mVqOTz3B0
https://monklatavernedecluny.com/en/,/en/la-carte/
https://www.mooseparis.com/,https://www.mooseparis.com/menu/
https://www.cafelequartiergeneral.com/p/cafe-le-quartier-general-paris,"[None, 'https://lor.paris/m/cafe-le-quartier-general-paris/5eee9603-d71b-462b-b397-3a2fe491a426']"
https://www.huguette-bistro.com/, https://www.huguette-bistro.com/wp-content/uploads/2025/01/Hivers-2024-carte-boissons.jpg 
http://www.bistrostdominique.com/,carte.htm
https://au-canon-des-invalides.fr/,#carte
http://restaurantletresor.com/,"/#menu,http://restaurantletresor.com/wp-content/uploads/2024/10/Carte-TRESOR-Hiver-2024-2025-Francais.pdf"
https://www.cafedesministeres.fr/,/menus-carte/
https://brasserietoureiffel.com/,"#a3,http://brasserietoureiffel.kiubi-web.com/media/1872.pdf,http://brasserietoureiffel.kiubi-web.com/media/1852.pdf,http://brasserietoureiffel.kiubi-web.com/media/1882.pdf,http://brasserietoureiffel.kiubi-web.com/media/1892.pdf,http://brasserietoureiffel.kiubi-web.com/media/1862.pdf,http://menusetservices.com/"
https://www.brasserie-des-arts.com/,"/menu-et-cartes,/menu-cartes-de-la-brasserie,/carte-brunch-tea-time"
https://lecampanella.com/,https://lecampanella.com/wp-content/uploads/sites/69/2024/10/Le-Campanella_menu-livret-sept-2024_V8.pdf
https://www.fugafamily.com/restaurants/riviera-fuga,"https://cdn.prod.website-files.com/65cfd65e40a11657644709a5/6797b8202585b778bfad76f3_CARTE%20AUTOMNE%20HIVER%20-%20RIVIERA%20FUGA.pdf,https://bookings.zenchef.com/shop?rid=361735"
https://cafeconcorde.fr/,https://cafeconcorde.fr/menu/
https://www.restaurantalsace.com/?utm_source=Google&utm_medium=GMB&utm_campaign=ALS&y_source=1_MTE2NjUxNzAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=ALS&y_source=1_MTE2NjUxNzAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=ALS&y_source=1_MTE2NjUxNzAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-420519,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=ALS&y_source=1_MTE2NjUxNzAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-454361,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=ALS&y_source=1_MTE2NjUxNzAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-454362,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=ALS&y_source=1_MTE2NjUxNzAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-420521,/photos/?utm_source=Google&utm_medium=GMB&utm_campaign=ALS&y_source=1_MTE2NjUxNzAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#la-carte"
