url,matching_links
https://www.brasserielalorraine.com//?utm_source=Google&utm_medium=GMB&utm_campaign=LOR&y_source=1_MTE2NjUxNzItNzE1LWxvY2F0aW9uLndlYnNpdGU=,"/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=LOR&y_source=1_MTE2NjUxNzItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=LOR&y_source=1_MTE2NjUxNzItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-421618,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=LOR&y_source=1_MTE2NjUxNzItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-421599,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=LOR&y_source=1_MTE2NjUxNzItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-423536,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=LOR&y_source=1_MTE2NjUxNzItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-423538"
https://www.brasserie-des-champs.com/,"/menus-carte/,/menus-carte/#menu-441341,/menus-carte/#menu-442454,/menus-carte/#menu-442458"
https://www.restaurant-le-drugstore.com/,/menus-carte/
https://www.brasseriedeleurope.fr/,"/menus-carte/,/menus-carte/#menu-443555,/menus-carte/#menu-455835,/menus-carte/#menu-443557,/menus-carte/#menu-443556"
https://lazare-paris.fr/,"/le-menu/,/cartes-cadeaux/"
https://www.lemessrestaurant.com/,/menus-carte/
https://bistromarbeuf.fr/en,/en/menu
https://www.cafebeaucourfolie.fr/,"/#menu-section,/menu,/lunch-menu-english,/menu-soir,/diner-menu-english,/menu-weekend"
https://www.legrandcafe.com//?utm_source=Google&utm_medium=GMB&utm_campaign=GCC&y_source=1_MTE2NjUxODUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=GCC&y_source=1_MTE2NjUxODUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=GCC&y_source=1_MTE2NjUxODUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-430964,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=GCC&y_source=1_MTE2NjUxODUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-447691,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=GCC&y_source=1_MTE2NjUxODUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-453009,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=GCC&y_source=1_MTE2NjUxODUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-432250,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=GCC&y_source=1_MTE2NjUxODUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-432252,/photos/?utm_source=Google&utm_medium=GMB&utm_campaign=GCC&y_source=1_MTE2NjUxODUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#la-carte"
https://www.privateaser.com/lieu/52238-le-royal,https://www.google.com/maps/search/?api=1&query=8%20Rue%20La%20Fayette%2075009%20Paris&query_place_id=ChIJYd6GZDdu5kcRu4KePSu01kk
https://www.privateaser.com/lieu/39750-au-bercail,https://www.google.com/maps/search/?api=1&query=6%20Rue%20de%20Maubeuge%2075009%20Paris&query_place_id=ChIJZV5YVj9u5kcRZxU8-MJiecQ
https://triadou-haussmann.fr/fr,https://triadou-haussmann.fr/fr/services
https://www.restaurant-aupetitriche.com/,"https://www.restaurant-aupetitriche.com/la-carte/,https://www.restaurant-aupetitriche.com/la-carte/#menu"
https://restaurant-lecafedeparis.com/fr,https://restaurant-lecafedeparis.com/fr/services
https://www.lesfilsamaman.com/restaurants/paris-grands-boulevards/?utm_source=google&utm_medium=organic&utm_campaign=mybusiness-website,"#prescarterestos,#ancrecarterestos,https://www.lesfilsamaman.com/wp-content/uploads/Depliant-Brunch-Paris-1124.pdf?#view=fitH&scrollbar=0&toolbar=0&navpanes=0,https://www.lesfilsamaman.com/wp-content/uploads/FAM-Gazette-Menu-Paris-1124.pdf?#view=fitH&scrollbar=0&toolbar=0&navpanes=0"
http://bosquetparis.com/,/#all-menu
https://www.lesbacchantes.fr/,"/menus-carte/,/menus-carte/#menu-276312"
https://www.fontaine-de-mars.com/,"https://www.fontaine-de-mars.com/wp-content/uploads/2024/10/MENU-FRANCAIS-FDM-23.10.2024.pdf,https://www.fontaine-de-mars.com/wp-content/uploads/2024/10/DESSERTS-FRANCAIS-FDM-23.10.2024.pdf"
https://leroyaltrinite.fr/fr,https://leroyaltrinite.fr/fr/services
https://leptitpianobar.fr/fr,/fr/menu
https://www.bistrot-rougemont.fr/,/menus-carte/
https://www.privateaser.com/lieu/6411-le-royal-bergere,https://www.google.com/maps/search/?api=1&query=24%20Rue%20Berg%C3%A8re%2075009%20Paris&query_place_id=ChIJFQhJTj5u5kcRhx0ALUThIB0
https://www.lefumoir.com/,https://lefumoir.com/wp-content/uploads/2021/10/bar-vins.pdf
https://lepetitcadet-paris.fr/fr,https://lepetitcadet-paris.fr/fr/services
https://lapetitecharlotterestaurant.fr/fr,/fr/menu
https://www.terminusnord.com//?utm_source=Google&utm_medium=GMB&utm_campaign=TN&y_source=1_MTE2NjUxODItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=TN&y_source=1_MTE2NjUxODItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=TN&y_source=1_MTE2NjUxODItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-30591,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=TN&y_source=1_MTE2NjUxODItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-450263,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=TN&y_source=1_MTE2NjUxODItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-425027,/photos/?utm_source=Google&utm_medium=GMB&utm_campaign=TN&y_source=1_MTE2NjUxODItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#notre-carte"
https://bourgogne-sud-paris.fr/fr,https://bourgogne-sud-paris.fr/fr/services
https://www.lesrupins.fr/,"/menus-carte/,/photos/#a-la-carte"
https://www.floderer-paris.com/,"/nos-cartes,/saintvalentin,/s/04_04_24_Petit-dejeuner.pdf,/s/01_10_24_Carte-Principale_converted.pdf,/s/01_10_24_Carte-Principale-Brunch_converted.pdf,/s/01_10_24-MENU-BOISSONS.pdf"
http://www.lamaisonbleue.paris/,/la-carte-restaurant-paris-10-eme-arrondissement
https://wiicmenu-qrcode.com/app/offre.php?resto=243,#
https://www.brasserie-valma.fr/,"/menus-carte/,/menus-carte/#menu-456961,/menus-carte/#menu-456963"
https://www.theplaceto.paris/,#
https://www.brasserieaucomptoir.fr/,https://menuonline.fr/brasserieaucomptoir
https://www.bouillon-julien.com/,/menu
https://hoteldunord.org/,/menus
https://www.lescuivresparis.com/,https://userdocs.zenchef.com/353727/W9Uw3Fmvz1qtm9MiJNZEecSRAcbHlOlExJDoAmdA.pdf
https://www.privateaser.com/lieu/49290-le-royal-onze,https://www.google.com/maps/search/?api=1&query=110%20Rue%20du%20Chemin%20Vert%2075011%20Paris&query_place_id=ChIJMagSP_Ft5kcREhl8M4rMan0
https://www.larobedelagirafe.com/,"['/menus-carte/', '/menus-carte/#menu-446034', '/menus-carte/#menu-446036', '/menus-carte/#menu-446044', None]"
https://restaurantlescanailles.fr/en-salle/,https://restaurantlescanailles.fr/menu-de-la-semaine/
https://www.lecafecharbon.fr/,"#section-menu,https://www.restovisio.com/qrcode/menu/8776,https://www.restovisio.com/qrcode/menu/8907"
https://www.grandcafebataclan.fr,/carte
https://bistrotpaulbert.fr/,"/en#menu,https://cdn.giftshop.club/pd78mvhzile9qnpt9n32o64mg88m/BISTROT-PAUL-BERT-Carte-de-vins-selections-22-juin.pdf"
https://lescocottes.paris/,https://lescocottes.paris/wp-content/uploads/2024/02/cocottes_menu_a3_Q-2-vins.pdf
https://wiicmenu-qrcode.com/app/offre.php?resto=407,#
https://www.alabonnebiere.com/,#section-menu
https://falstaffcafe.fr/en,/en/menu
https://lapoulettedegrain.fr/fr,https://lapoulettedegrain.fr/fr/services
https://bistrotdupeintre.com/fr,https://bistrotdupeintre.com/fr/services
https://www.groupechouette.com/,#mainNav
https://bistrotdesfables.fr/,"https://bistrotdesfables.fr/wp-content/uploads/2024/10/carte-Septembre-2024.pdf,https://bistrotdesfables.fr/wp-content/uploads/2023/12/Carte-bistrot-des-fables.pdf"
https://www.lerepaire-restaurant.fr/,/menus-carte/
https://www.l-europeen.com/,https://www.l-europeen.com/la-carte/
https://www.privateaser.com/lieu/48970-Cafe-millesimes,https://www.google.com/maps/search/?api=1&query=88%20Rue%20de%20Picpus%2075012%20Paris&query_place_id=ChIJu8ikUVNz5kcRLq9L5LLFE5A
https://les-affranchis.paris/,https://les-affranchis.paris/carte/
https://www.privateaser.com/lieu/39408-le-val-royal,https://www.google.com/maps/search/?api=1&query=93%20Boulevard%20de%20Port-Royal%2075013%20Paris&query_place_id=ChIJg7TTM8Bx5kcR2Jo3OLzjLeM
https://wiicmenu-qrcode.com/app/restaurantWebSite.php?resto=914,"['', None]"
https://www.brasserie-lequai.fr,#menu
https://wiicmenu-qrcode.com/app/offre.php?resto=546,#
http://www.laudiernes.fr/,La-carte/
https://le-limousin-brasserie.fr/,"['/menu', '/menu-complet-plats-et-boissons', '/menu-boissons', None]"
https://www.privateaser.com/lieu/50254-brasserie-du-chateau,https://www.google.com/maps/search/?api=1&query=11%20Rue%20Didot%2075014%20Paris&query_place_id=ChIJFc0N4bRx5kcRPr25qaiadXk
https://bloomhouse-hotel.com/restaurant/,#elementor-action%3Aaction%3Dpopup%3Aopen%26settings%3DeyJpZCI6MTA2NTQsInRvZ2dsZSI6ZmFsc2V9
https://www.lacoupole-paris.com//?utm_source=Google&utm_medium=GMB&utm_campaign=COU&y_source=1_MTE2NjUxODQtNzE1LWxvY2F0aW9uLndlYnNpdGU=,"/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=COU&y_source=1_MTE2NjUxODQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=COU&y_source=1_MTE2NjUxODQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-32211,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=COU&y_source=1_MTE2NjUxODQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-436291,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=COU&y_source=1_MTE2NjUxODQtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-425144"
https://www.lejeroboam.fr/,"/menus-carte/,/menus-carte/#menu-383251"
https://lagedorparis.com/,"https://lagedorparis.com/boire/,https://lagedorparis.com/manger/"
https://www.comptoirdalesia.fr/?utm_medium=referral&utm_source=gmb&utm_campaign=lnk-gmb,/carte-formules-brunch.php
https://www.le14juillet.fr/,/menus-carte/
https://lessentiel-paris-14.fr/fr,https://lessentiel-paris-14.fr/fr/services
https://bistrot-basilic-paris-14.fr/fr,https://bistrot-basilic-paris-14.fr/fr/services
http://www.auboisdoree.fr/,#0
http://www.chezlilietmarcel.com/,carte/menu.pdf
https://www.comptoirprincipal.com/,"#menu,medias/pdf/comptoir-principal-menu-restaurant-2024-11.pdf,medias/jpg/comptoir-principal-menu-restaurant-2024-11-en.jpg,medias/pdf/comptoir-principal-menu-restaurant-2024-11-en.pdf"
https://petits-parisiens.fr/,"https://petits-parisiens.fr/cartes-menus/,https://petits-parisiens.fr/wp-content/uploads/2025/01/B614_Carte_dejeuner_20250128.pdf,https://petits-parisiens.fr/wp-content/uploads/2025/01/B614_Carte_diner_20250128.pdf,https://petits-parisiens.fr/wp-content/uploads/2024/11/Les-Petits-Parisiens_Carte-des-vins-20241105.pdf"
https://www.restaurantlagauloiseparis.fr/,"['/menus-carte/', '/menus-carte/#menu-452339', '/menus-carte/#menu-452357', '/menus-carte/#menu-452358', None]"
https://lepavillon-paris.fr/fr,https://lepavillon-paris.fr/fr/services
https://www.framebrasserie.fr/,https://www.framebrasserie.fr/une-carte-creative/
https://bistromonreve.fr/fr,https://bistromonreve.fr/fr/services
https://www.relais15.com/,/menu
https://auderniermetro.fr/fr,https://auderniermetro.fr/fr/services
https://www.auteuil-brasserie.com/?utm_source=Google&utm_medium=GMB&utm_campaign=AUT&y_source=1_MTE2NjUxOTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=AUT&y_source=1_MTE2NjUxOTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=AUT&y_source=1_MTE2NjUxOTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-441121,/menus-carte/?utm_source=Google&utm_medium=GMB&utm_campaign=AUT&y_source=1_MTE2NjUxOTEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D#menu-441215"
https://lemurmure.fr/,"https://lemurmure.fr/carte-v2/,https://lemurmure.fr/elementor-994/"
https://www.lecafeducommerce.com/,/la-carte/
https://www.rotondemuette.paris/,"#section-menu,https://www.restovisio.com/qrcode/menu/8750"
https://convention-cafe.fr/fr,https://convention-cafe.fr/fr/services
https://leverbalon.fr/,/#post-771-title
https://www.largument.fr/,/menus-carte/
https://www.petitvictorhugo.fr/?y_source=1_MjY4MjIxMjEtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,https://userdocs.zenchef.com/362716/xeMWu7169PKEs6htWY75QvMGtqS9wZVp7BNo1oGq.pdf
https://www.leflandrin.com/,https://cdn.prod.website-files.com/63f87c64a4d6a785d1ba8cd5/672a0569a675b3716eb816e4_Menu_Flandrin_2024_11.pdf
https://le-felix-faure-paris-15.fr/fr,https://le-felix-faure-paris-15.fr/fr/services
https://www.restaurant-lebois.fr/,/menus-carte/
https://restaurant-lemurat.com/,#
https://www.lestella.fr/,"#sec3,index.html#sec3,menu/CarteStella.pdf"
https://www.lesfontainesparis.fr/,"['/menus-carte/', '/menus-carte/#menu-459376', '/menus-carte/#menu-455123', '/menus-carte/#menu-455128', '/menus-carte/#menu-455127', None]"
https://www.lediplomateparis17.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8677343980817302769,"https://www.lediplomateparis17.com/le-drive,https://www.lediplomateparis17.com/nos-cartes"
https://brasserievictorhugo-paris.com/,"https://brasserievictorhugo-paris.com/wp-content/uploads/2024/10/Carte-mets-BVH-Octobre-2024-5.pdf,https://brasserievictorhugo-paris.com/wp-content/uploads/2024/06/Carte-BRUNCH-BVH-Juin-2024.pdf,https://brasserievictorhugo-paris.com/wp-content/uploads/2024/06/Carte-mets-BVH-Juin-2024-1.pdf"
https://laterrasse-paris-16.fr/fr,https://laterrasse-paris-16.fr/fr/services
https://lecardinalparis.com:443/,https://lecardinalparis.com/la-carte/
https://www.restaurant-paris17.fr/,"/menus-carte/,/menus-carte/#menu-316972"
https://restaurant-les-frangins.fr/,"https://restaurant-les-frangins.fr/la-carte/,https://restaurant-les-frangins.fr/la-carte"
https://www.auberge-dab.com/,https://www.auberge-dab.com/la-carte/
https://www.paris16-restaurant.com/,"['/menus-carte/', '/menus-carte/#menu-444910', '/menus-carte/#menu-444911', None]"
https://www.auxdescales17.fr/,"/menus-carte/,/menus-carte/#menu-410347"
https://leponcelet.fr/,https://platform.digityser.com/r/59
https://www.ledomevilliers-paris.com/,"https://bourdoncle54277.sharepoint.com/:b:/s/Carte/ESfAU5v5D25MuB7wSMTvIcgBZggJfRml_He8ilTnQiL5ZQ?e=SAIL3g,https://bourdoncle54277.sharepoint.com/:b:/s/Carte/ERwwpG8vEWhNmDVkGlTe8lMBC7qDQoq7oCkWo6gLOYrJWQ?e=1sGi4q"
https://www.lesdemoiselles.fr/,"['/menus-carte/', '/menus-carte/#menu-416868', '/menus-carte/#menu-416869', None]"
https://www.nai-brasserie.fr/,"/menus-carte/,/menus-carte/#menu-422729,/menus-carte/#menu-422741,https://userdocs.zenchef.com/348009/hWWVYaZ5URtenHM6xvB65qMVAiMZ3GVWr0TWOl2r.pdf"
https://cafelateral.com/fr,https://cafelateral.com/fr/services
https://angelus-paris.fr/fr,https://angelus-paris.fr/fr/services
https://www.congres-maillot.com/,https://www.congres-maillot.com/la-carte/
https://aurelais.fr/fr,https://aurelais.fr/fr/services
https://lendroit-batignolles.fr/en/home/,https://lendroit-batignolles.fr/en/home#menu
https://www.julesjo.com/,/cartes
https://momrestaurant.fr/,"https://momrestaurant.fr/cartes/,/cartes/"
